
CONSULTAEXT-2CA

"Nombre del computadora:","CONSULTAEXT-2CA"
"Nombre del dispositivo original:","Intel Tiger Lake PCH-H - SATA Controller (AHCI) [B1]"
"Clase de dispositivo:","SATA AHCI Controller"
"ID de revisión:","11 [B1]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:23:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_43D2&SUBSYS_3E401EE8&REV_11"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Dirección base de memoria 0","9F610000"
"Dirección base de memoria 1","9F614000"
"Dirección base de E/S 2","4080"
"Dirección base de E/S 3","4088"
"Dirección base de E/S 4","4060"
"Dirección base de memoria 5","9F613000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","Capaz"
"Fast Back-to-Back Transactions:","Capaz"
"Velocidad de interfaz admitida:","Gen3 6.0 Gbps"
"Número de puertos:","4"
"Soporte SATA externo:","No capaz"
"Aggressive Link Power Management:","Capaz"
"Staggered Spin-up:","No capaz"
"Mechanical Presence Switch:","No capaz"
"Command Queue Acceleration:","Capaz"
"64-bit Addressing:","Capaz"
"Estado AHCI:","Activado"
"Versión AHCI:","1.31"
"Puertos implementados:","2"
"Estado del puerto:","Dispositivo presente, comunicación Phy establecida"
"Velocidad de interfaz actual:","Gen3 6.0 Gbps"
"Puerto SATA externo:","No capaz"
"Hot Plug:","No capaz"
"Tipo de dispositivo:","ATAPI"
"Fabricante del controlador:","Standard SATA AHCI Controller"
"Descripción del controlador:","Standard SATA AHCI Controller"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.22621.2506"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","PCI\VEN_8086&DEV_43D2&SUBSYS_3E401EE8&REV_11\3&11583659&1&B8"
"Location Paths","PCIROOT(0)#PCI(1700)"

Intel Tiger Lake PCH-H - PCI Express Root Port #21

"Nombre del dispositivo:","Intel Tiger Lake PCH-H - PCI Express Root Port #21"
"Nombre del dispositivo original:","Intel Tiger Lake PCH-H - PCI Express Root Port #21"
"Clase de dispositivo:","PCI-to-PCI Bridge"
"ID de revisión:","11"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:27:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_43C4&SUBSYS_00000000&REV_11"
"Versión:","3.0"
"Ancho máximo del enlace:","x4"
"Ancho actual del enlace:","x4"
"Velocidad máxima de enlace:","8.0 GT/s"
"Velocidad de enlace actual:","8.0 GT/s"
"Tipo de dispositivo / puerto:","Puerto raíz del complejo raíz PCI Express"
"Ranura implementada:","Sí"
"Hot-Plug:","No capaz"
"Hot-Plug Surprise:","No capaz"
"Límite de potencia de la ranura:","25.000 W"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","Ninguna"
"Active State Power Management (ASPM) Status:","Deshabilitado"
"L0s Exit Latency:","512 ns - 1 us"
"L1 Exit Latency:","8 - 16 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","INTEL"
"Descripción del controlador:","Intel(R) PCI Express Root Port #21 - 43C4"
"Proveedor de controladores:","INTEL"
"Versión del controlador:","10.1.34.8"
"DeviceInstanceId","PCI\VEN_8086&DEV_43C4&SUBSYS_3E401EE8&REV_11\3&11583659&1&D8"
"Location Paths","PCIROOT(0)#PCI(1B00)"

PCI Express x4 Bus #2


Silicon Motion, Device ID: 1001

"Nombre del dispositivo:","Silicon Motion, Device ID: 1001"
"Nombre del dispositivo original:","Silicon Motion, Device ID: 1001"
"Clase de dispositivo:","NVMe Controller"
"ID de revisión:","3"
"Número de dirección PCI (Bus: Dispositivo: Función):","2:0:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_126F&DEV_1001&SUBSYS_2262126F&REV_03"
"Versión:","3.0"
"Ancho máximo del enlace:","x4"
"Ancho actual del enlace:","x4"
"Velocidad máxima de enlace:","8.0 GT/s"
"Velocidad de enlace actual:","8.0 GT/s"
"Tipo de dispositivo / puerto:","Punto final PCI Express"
"Ranura implementada:","No"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","L1"
"Active State Power Management (ASPM) Status:","Deshabilitado"
"L0s Exit Latency:","512 ns - 1 us"
"L1 Exit Latency:","4 - 8 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Dirección base de memoria 0","9F500000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","Standard NVM Express Controller"
"Descripción del controlador:","Standard NVM Express Controller"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.22621.3085"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","PCI\VEN_126F&DEV_1001&SUBSYS_2262126F&REV_03\4&262B9A46&0&00D8"
"Location Paths","PCIROOT(0)#PCI(1B00)#PCI(0000)"

Intel Tiger Lake PCH-H - PCI Express Root Port #6

"Nombre del dispositivo:","Intel Tiger Lake PCH-H - PCI Express Root Port #6"
"Nombre del dispositivo original:","Intel Tiger Lake PCH-H - PCI Express Root Port #6"
"Clase de dispositivo:","PCI-to-PCI Bridge"
"ID de revisión:","11"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:28:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_43BD&SUBSYS_00000000&REV_11"
"Versión:","3.0"
"Ancho máximo del enlace:","x1"
"Ancho actual del enlace:","x1"
"Velocidad máxima de enlace:","8.0 GT/s"
"Velocidad de enlace actual:","2.5 GT/s"
"Tipo de dispositivo / puerto:","Puerto raíz del complejo raíz PCI Express"
"Ranura implementada:","Sí"
"Hot-Plug:","No capaz"
"Hot-Plug Surprise:","No capaz"
"Límite de potencia de la ranura:","10.000 W"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:","512 ns - 1 us"
"L1 Exit Latency:","8 - 16 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","128 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTB#"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","INTEL"
"Descripción del controlador:","Intel(R) PCI Express Root Port #6 - 43BD"
"Proveedor de controladores:","INTEL"
"Versión del controlador:","10.1.34.8"
"DeviceInstanceId","PCI\VEN_8086&DEV_43BD&SUBSYS_3E401EE8&REV_11\3&11583659&1&E0"
"Location Paths","PCIROOT(0)#PCI(1C00)"

PCI Express x1 Bus #3 [J6C1]


RealTek Semiconductor RTL8168/8111 PCI-E Gigabit Ethernet NIC

"Nombre del dispositivo:","RealTek Semiconductor RTL8168/8111 PCI-E Gigabit Ethernet NIC"
"Nombre del dispositivo original:","RealTek Semiconductor RTL8168/8111 PCI-E Gigabit Ethernet NIC"
"Clase de dispositivo:","Ethernet Adapter"
"ID de revisión:","15"
"Número de dirección PCI (Bus: Dispositivo: Función):","3:0:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_10EC&DEV_8168&SUBSYS_3E401EE8&REV_15"
"Versión:","1.1"
"Ancho máximo del enlace:","x1"
"Ancho actual del enlace:","x1"
"Velocidad máxima de enlace:","2.5 GT/s"
"Velocidad de enlace actual:","2.5 GT/s"
"Tipo de dispositivo / puerto:","Punto final PCI Express"
"Ranura implementada:","No"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","Deshabilitado"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Dirección base de E/S 0","3000"
"Dirección base de memoria 2","9F404000"
"Dirección base de memoria 4","9F400000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","Realtek"
"Descripción del controlador:","Realtek PCIe GbE Family Controller"
"Proveedor de controladores:","Realtek"
"Versión del controlador:","10.54.1111.2021"
"Fecha del controlador:","10-Nov-2021"
"DeviceInstanceId","PCI\VEN_10EC&DEV_8168&SUBSYS_3E401EE8&REV_15\01000000684CE00000"
"Location Paths","PCIROOT(0)#PCI(1C00)#PCI(0000)"

Intel B560 PCH - eSPI Controller [B1]

"Nombre del dispositivo:","Intel B560 PCH - eSPI Controller [B1]"
"Nombre del dispositivo original:","Intel B560 PCH - eSPI Controller [B1]"
"Clase de dispositivo:","PCI-to-ISA Bridge"
"ID de revisión:","11 [B1]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:31:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_4387&SUBSYS_3E401EE8&REV_11"
"Línea de interrupción:","N/A"
"Pin de interrupción:","N/A"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","INTEL"
"Descripción del controlador:","Intel(R) LPC Controller (B560) - 4387"
"Proveedor de controladores:","INTEL"
"Versión del controlador:","10.1.34.8"
"DeviceInstanceId","PCI\VEN_8086&DEV_4387&SUBSYS_3E401EE8&REV_11\3&11583659&1&F8"
"Location Paths","PCIROOT(0)#PCI(1F00)"

Intel High Definition Audio Controller

"Nombre del dispositivo:","Intel High Definition Audio Controller"
"Nombre del dispositivo original:","Intel High Definition Audio Controller"
"Clase de dispositivo:","High Definition Audio"
"ID de revisión:","11"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:31:3"
"PCI Latency Timer:","32"
"ID de hardware:","PCI\VEN_8086&DEV_F0C8&SUBSYS_3E401EE8&REV_11"
"Línea de interrupción:","IRQ16"
"Pin de interrupción:","INTA#"
"Dirección base de memoria 0","7FFFEFC000"
"Dirección base de memoria 4","7FFFF00000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","Microsoft"
"Descripción del controlador:","High Definition Audio Controller"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.22621.2792"
"Fecha del controlador:","29-Nov-2023"
"DeviceInstanceId","PCI\VEN_8086&DEV_F0C8&SUBSYS_3E401EE8&REV_11\3&11583659&1&FB"
"Location Paths","PCIROOT(0)#PCI(1F03)"

Intel Tiger Lake PCH-H - SMBus Host Controller [B1]

"Nombre del dispositivo:","Intel Tiger Lake PCH-H - SMBus Host Controller [B1]"
"Nombre del dispositivo original:","Intel Tiger Lake PCH-H - SMBus Host Controller [B1]"
"Clase de dispositivo:","SMBus (System Management Bus)"
"ID de revisión:","11 [B1]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:31:4"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_43A3&SUBSYS_3E401EE8&REV_11"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Dirección base de memoria 0","6001114000"
"Dirección base de E/S 4","4040"
"Bus Mastering:","Deshabilitado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","Capaz"
"Fabricante del controlador:","INTEL"
"Descripción del controlador:","Intel(R) SMBus - 43A3"
"Proveedor de controladores:","INTEL"
"Versión del controlador:","10.1.34.8"
"DeviceInstanceId","PCI\VEN_8086&DEV_43A3&SUBSYS_3E401EE8&REV_11\3&11583659&1&FC"
"Location Paths","PCIROOT(0)#PCI(1F04)"

Intel Tiger Lake PCH-H - SPI (flash) Controller [B1]

"Nombre del dispositivo:","Intel Tiger Lake PCH-H - SPI (flash) Controller [B1]"
"Nombre del dispositivo original:","Intel Tiger Lake PCH-H - SPI (flash) Controller [B1]"
"Clase de dispositivo:","Other Serial Bus Controller"
"ID de revisión:","11 [B1]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:31:5"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_43A4&SUBSYS_3E401EE8&REV_11"
"Línea de interrupción:","N/A"
"Pin de interrupción:","N/A"
"Dirección base de memoria 0","FE010000"
"Bus Mastering:","Deshabilitado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","INTEL"
"Descripción del controlador:","Intel(R) SPI (flash) Controller - 43A4"
"Proveedor de controladores:","INTEL"
"Versión del controlador:","10.1.34.8"
"DeviceInstanceId","PCI\VEN_8086&DEV_43A4&SUBSYS_3E401EE8&REV_11\3&11583659&1&FD"
"Location Paths","PCIROOT(0)#PCI(1F05)"

Adaptador gráfico


Intel UHD Graphics 630

"Chipset de gráficos:","Intel UHD Graphics 630"
"Nombre en clave del chipset de gráficos:","Comet Lake-S GT2"
"Memoria gráfica:","1024 MBytes"
"Tarjeta grafica:","Intel UHD Graphics 630 (Comet Lake-S GT2) [G1] []"
"Bus de tarjeta gráfica:","PCIe v2.0 x0 (5.0 GT/s) @ [DISABLED]"
"GPU Type:","Integrated"
"Gráficos RAMDAC:","Internal"
"Frecuencia del procesador de gráficos:","349.1 MHz"
"Frecuencia de memoria gráfica:","1330.0 MHz"
"Ancho del bus de memoria gráfica:","64-bit"
"Número de ALU (núcleos):","192"
"Número de EU (unidades de ejecución):","24"
"Soporte de barra redimensionable (ReBAR):","No soportado"
"ID de hardware:","PCI\VEN_8086&DEV_9BC8&SUBSYS_3E401EE8&REV_03"
"Ubicación PCI (Bus:Dispositivo:Función):","0:02:0"
"Fabricante del controlador:","Intel Corporation"
"Descripción del controlador:","Intel(R) UHD Graphics 630"
"Proveedor de controladores:","Intel Corporation"
"Versión del controlador:","31.0.101.1999"
"Fecha del controlador:","30-May-2022"
"DCH/UWD Driver:","Capaz"
"DeviceInstanceId","PCI\VEN_8086&DEV_9BC8&SUBSYS_3E401EE8&REV_03\3&11583659&1&10"
"Location Paths","PCIROOT(0)#PCI(0200)"

Monitor


Desconocido

"Nombre del monitor:","Unknown"
"Nombre del monitor (del fabricante):","HUAWEI AD80HW"
"Número de serie:","             "
"Fecha de manufactura:","Semana: 10, Año: 2022"
"ID de hardware del monitor:","Monitor\HWV2402"
"Máx. Tamaño vertical:","30 cm"
"Máx. Tamaño horizontal:","53 cm"
"Frecuencia horizontal:","15 - 85 kHz"
"Frecuencia vertical:","48 - 76 Hz"
"Reloj máximo de píxeles:","180 MHz"
"Señal de entrada:","Digital"
"Gamma Factor:","2.20"
"Standby:","No soportado"
"Suspend:","No soportado"
"Active Off:","Soportado"
"Standard Colour Space (sRGB) Default:","No soportado"
"Preferred Timing Mode:","Soportado"
"Default GTF (Continuous Frequency):","No soportado"
"DFP 1.x Compatible:","No"
"1280 x 1024","60 Hz"
"1600 x 900","60 Hz"
"1152 x 864","75 Hz"
"1920 x 1080","527 x 296 mm, Reloj de píxeles 174.50 MHz"
"Fabricante del controlador:","(Standard monitor types)"
"Descripción del controlador:","Generic PnP Monitor"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.22621.2506"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","DISPLAY\HWV2402\4&2A56E947&0&UID198171"
"Location Paths","ACPI(_SB_)#ACPI(PC00)#ACPI(GFX0)#ACPI(DD04)"

Unidades de disco


Unidades (S)ATA/ATAPI


ST1000DM010-2EP102

"Controlador de disco:","Serial ATA 6Gb/s @ 6Gb/s"
"Controlador de host:","Intel Tiger Lake PCH-H - SATA Controller (AHCI) [B1]"
"Modelo de unidad:","Seagate ST1000DM010-2EP102"
"Revisión de firmware de la unidad:","CC46"
"Número de serie de la unidad:","ZN1R26TK"
"Nombre mundial (WWN):","5000C500DBF1922E"
"Capacidad de la unidad:","953,869 MBytes (1000 GB)"
"Drive Capacity [MB]:","953869"
"Tasa de rotación de medios:","7200 RPM"
"Factor de forma nominal:","3.5"""
"Versión principal de ATA admitida:","ATA/ATAPI-5, ATA/ATAPI-6, ATA/ATAPI-7, ATA8-ACS"
"Versión secundaria de ATA admitida:","ATA8-ACS version 4"
"Versión de transporte ATA admitida:","SATA 3.0"
"Número de cilindros:","16383"
"Número de cabezas:","16"
"Sectores por pista:","63"
"Número de sectores:","16514064"
"Total de sectores LBA de 48 bits:","1953525168"
"Tamaño del sector lógico:","512 Bytes"
"Tamaño del búfer/caché:","N/A"
"Sectores por interrupción:","Total: 16"
"Máx. Modo de transferencia PIO:","4"
"Multiword DMA Mode:","Total: 2, Active: 2"
"Singleword DMA Mode:","Total: -, Active: -"
"Ultra-DMA Mode:","Total: 6 (ATA-133), Inactive"
"Max. Multiword DMA Transfer Rate:","16.7 MBytes/s"
"Max. PIO with IORDY Transfer Rate:","16.7 MBytes/s"
"Max. PIO w/o IORDY Transfer Rate:","16.7 MBytes/s"
"Native Command Queuing:","Soportado, Máx. Profundidad: 32"
"Comando TRIM:","No soportado"
"Unidad fija:","Presente"
"Unidad extraíble:","No presente"
"Almacenamiento magnético:","Presente"
"Modo LBA:","Soportado"
"Modo DMA:","Soportado"
"IORDY:","Soportado"
"IORDY Deshabilitar:","Soportado"
"Caché grabable:","Presente, Activo"
"Función SMART:","Presente, Activo"
"Característica de seguridad:","Presente, Inactivo"
"Función de medios extraíbles:","No presente, Deshabilitado"
"Administración de energía:","Presente, Activo"
"Administración avanzada de energía:","Presente, Activo"
"Interfaz de paquetes:","No presente, Deshabilitado"
"Búfer de anticipación:","Presente, Activo"
"Área Protegida del Anfitrión:","Presente, Activado"
"Encendido en modo de espera:","Soportado, Inactivo"
"Gestión Acústica Automática:","No soportado, Inactivo"
"48-bit LBA:","Soportado, Activo"
"Administración de energía del enlace iniciado por el host (HIPM):","No soportado"
"Administración de energía de enlace iniciada por dispositivo (DIPM):","Soportado, Deshabilitado"
"In-Order Data Delivery:","No soportado"
"Control de funciones de hardware:","No soportado"
"Conservación de la configuración del software:","Soportado, Activado"
"NCQ Autosense:","Soportado"
"Link Power State Device Sleep:","No soportado"
"Función de información híbrida:","No soportado"
"Asistencia de reconstrucción:","No soportado"
"Deshabilitar energía:","No soportado"
"All Write Cache Non-Volatile:","No soportado"
"Número extendido de sectores direccionables por el usuario:","No soportado"
"CFast Specification:","No soportado"
"Información de prioridad de NCQ:","No soportado"
"Host Automatic Partial to Slumber Transitions:","No soportado"
"Device Automatic Partial to Slumber Transitions:","No soportado"
"NCQ Streaming:","No soportado"
"Comando de gestión de colas NCQ:","No soportado"
"DevSleep to Reduced Power State:","No soportado"
"Out Of Band Management Interface:","No soportado"
"Característica de condiciones de energía extendida:","No soportado"
"Función de informe de datos de sentido:","No soportado"
"Función de control de caída libre:","No soportado"
"Función de escritura, lectura y verificación:","Soportado, Deshabilitado"
"Característica de seguridad:","Soportado"
"Estado de seguridad:","Deshabilitado"
"Seguridad bloqueada:","Deshabilitado"
"Seguridad congelada:","Activado"
"Borrado de seguridad mejorado:","Soportado"
"Sanitize Feature:","No soportado"
"Sanitize Device - Crypto Scramble:","No soportado"
"Sanitize Device - Overwrite:","No soportado"
"Sanitize Device - Block Erase:","No soportado"
"Sanitize Device - Antifreeze Lock:","No soportado"
"Device Encrypts All User Data:","No soportado"
"Trusted Computing:","No soportado"
"[01] Tasa de errores en la lectura:","81/6, Peor: 63 (Data = 152058837, 0)"
"[03] Spin Up Time:","97/Siempre normales, Peor: 97"
"[04] Recuento de inicio/parada:","99/20, Peor: 99 (Data = 1633, 0)"
"[05] Reasignado el conteo del sector:","100/10, Peor: 100"
"[07] Tasa de error de búsqueda:","100/45, Peor: 253 (Data = 499844, 0)"
"[09] Número de ciclos/horas de encendido:","99/Siempre normales, Peor: 99 (1706 horas / 71.1 días)"
"[0A] Giro número de reintentos:","100/97, Peor: 100"
"[0C] Recuento de ciclos de potencia:","100/20, Peor: 100 (Data = 219, 0)"
"[B7] Desplazamiento descendente de la interfaz SATA/bloque defectuoso del tiempo de ejecución:","100/Siempre normales, Peor: 100"
"[B8] Recuento de detección de errores de extremo a extremo:","100/99, Peor: 100"
"[BB] Errores no corregibles informados:","100/Siempre normales, Peor: 100"
"[BC] Recuento de tiempo de espera del comando:","100/Siempre normales, Peor: 100"
"[BD] High Fly escribe:","100/Siempre normales, Peor: 100"
"[BE] Temperatura del flujo de aire / Recuento excedido:","69/40, Peor: 46 (31.0 °C)"
"[C1] Recuento de ciclos de carga/descarga:","100/Siempre normales, Peor: 100 (Data = 1675, 0)"
"[C2] Temperatura:","31/Siempre normales, Peor: 13 (31.0 °C)"
"[C3] Hardware ECC recuperado:","17/Siempre normales, Peor: 17 (Data = 152058837, 0)"
"[C5] Recuento actual de sectores pendientes:","100/Siempre normales, Peor: 100"
"[C6] Recuento de sectores incorregibles fuera de línea:","100/Siempre normales, Peor: 100"
"[C7] Tasa de error UltraDMA/SATA CRC:","200/Siempre normales, Peor: 200"
"[F0] Head Flying Hours:","100/Siempre normales, Peor: 253 (Data = 753, 10662)"
"[F1] Escrituras de por vida desde el host (LBA escritos):","100/Siempre normales, Peor: 253 (Data = 562999830, 0)"
"[F2] Lecturas de por vida del host (lectura de LBA):","100/Siempre normales, Peor: 253 (Data = 565938333, 0)"
"Restablecimientos de encendido de por vida:","219"
"Horas de encendido:","1706"
"Número de sectores lógicos escritos:","562999910"
"Número de sectores lógicos leídos:","565938333"
"Número de comandos de escritura:","2206243"
"Número de comandos de lectura:","2332842"
"Horas de encendido del motor del husillo:","578"
"Número de horas de vuelo principales:","566"
"Eventos de carga de cabeza:","1675"
"Número de sectores lógicos reasignados:","0"
"Número de intentos de recuperación de lectura:","0"
"Número de fallas de arranque mecánico:","0"
"Número de Sectores Lógicos Candidatos de Reasignación:","0"
"Número de errores incorregibles informados:","0"
"Número de restablecimientos entre la aceptación y finalización del comando:","0"
"Temperatura actual:","31 °C"
"Temperatura media a corto plazo:","35 °C"
"Temperatura media a largo plazo:","33 °C"
"Rango de temperatura de funcionamiento:","13 - 55 °C"
"Temperatura de por vida:","13 - 54 °C"
"Temperatura promedio a corto plazo de por vida:","30 - 44 °C"
"Temperatura promedio a largo plazo de por vida:","32 - 33 °C"
"Tiempo en baja temperatura:","0 minutos"
"Tiempo en exceso de temperatura:","0 minutos"

Unidades NVMe


PCIe-8 SSD 256GB

"Controlador de disco:","NVMe (PCIe x4 8.0 GT/s @ x4 8.0 GT/s)"
"Controlador de host:","Silicon Motion, Device ID: 1001"
"Modelo de unidad:","PCIe-8 SSD 256GB"
"Número de serie de la unidad:","YMA1256JA2205003ZF"
"Revisión de firmware de la unidad:","YM00D217"
"Versión NVMe admitida:","v1.3"
"Capacidad de la unidad:","244,198 MBytes (256 GB)"
"Drive Capacity [MB]:","244198"
"Volatile Write Cache:","Presente"
"Compare Command:","Soportado"
"Write Uncorrectable Command:","Soportado"
"Dataset Management:","Soportado"
"Write Zeroes:","Soportado"
"Save field set to a non-zero value:","Soportado"
"Reservations:","No soportado"
"Timestamp:","Soportado"
"Autonomous Power State Transitions:","Soportado"
"Espacio disponible por debajo del umbral:","Normal"
"La temperatura superó el umbral crítico:","Normal"
"Confiabilidad del dispositivo degradada:","Normal"
"Medios en modo de solo lectura:","Normal"
"El dispositivo de respaldo de memoria volátil falló:","Normal"
"Temperatura del disco:","40 °C"
"Umbral de temperatura de advertencia:","75 °C"
"Umbral de temperatura crítica:","90 °C"
"Tiempo por encima del umbral de temperatura de advertencia:","0 minutos"
"Tiempo por encima del umbral de temperatura crítica:","0 minutos"
"Capacidad de repuesto disponible:","100%"
"Salud del dispositivo:","98%"
"Ciclos de energía:","244"
"Horas de encendido:","1710 horas"
"Paradas inseguras:","14"
"Errores de medios:","0"
"Lecturas totales del host:","3843 GBytes"
"Escrituras totales del host:","3136 GBytes"

Audio


Intel High Definition Audio Controller

"Adaptador de sonido:","Intel High Definition Audio Controller"
"ID de hardware del controlador de audio:","PCI\VEN_8086&DEV_F0C8&SUBSYS_3E401EE8&REV_11"
"Códec de audio de alta definición:","Intel"
"ID de hardware del códec de audio:","HDAUDIO\FUNC_01&VEN_8086&DEV_280B&SUBSYS_80860101&REV_1000"
"Fabricante del controlador:","Intel(R) Corporation"
"Descripción del controlador:","Intel(R) Display Audio"
"Proveedor de controladores:","Intel(R) Corporation"
"Versión del controlador:","10.27.0.12"
"Fecha del controlador:","20-Nov-2021"
"DeviceInstanceId","HDAUDIO\FUNC_01&VEN_8086&DEV_280B&SUBSYS_80860101&REV_1000\4&23D5FB65&0&0201"
"Códec de audio de alta definición:","Conexant"
"ID de hardware del códec de audio:","HDAUDIO\FUNC_01&VEN_14F1&DEV_5098&SUBSYS_1EE83E40&REV_1001"
"Fabricante del controlador:","Senary"
"Descripción del controlador:","Senary Audio"
"Proveedor de controladores:","Senary"
"Versión del controlador:","2.17.1.0"
"Fecha del controlador:","28-Jun-2022"
"DeviceInstanceId","HDAUDIO\FUNC_01&VEN_14F1&DEV_5098&SUBSYS_1EE83E40&REV_1001\4&23D5FB65&0&0001"

Red


Intel Tiger Lake PCH-H - CNVi: Wi-Fi [B1]

"Tarjeta de red:","Intel Tiger Lake PCH-H - CNVi: Wi-Fi [B1]"
"Descripción del proveedor:","Microsoft"
"Dirección MAC:","80-B6-55-D2-32-41"
"Velocidad máxima de enlace:","1 Mbps"
"Tamaño del búfer de transmisión:","Desconocido"
"Tamaño del búfer de recepción:","Desconocido"
"ID de hardware:","PCI\VEN_8086&DEV_43F0&SUBSYS_00748086&REV_11"
"Fabricante del controlador:","Intel Corporation"
"Descripción del controlador:","Intel(R) Wi-Fi 6 AX201 160MHz"
"Proveedor de controladores:","Intel"
"Versión del controlador:","22.80.1.1"
"Fecha del controlador:","11-Sep-2021"
"DeviceInstanceId","PCI\VEN_8086&DEV_43F0&SUBSYS_00748086&REV_11\3&11583659&1&A3"
"Location Paths","PCIROOT(0)#PCI(1403)"

RealTek Semiconductor RTL8168/8111 PCI-E Gigabit Ethernet NIC

"Tarjeta de red:","RealTek Semiconductor RTL8168/8111 PCI-E Gigabit Ethernet NIC"
"Descripción del proveedor:","Realtek PCIe GbE Family Controller"
"Dirección MAC:","28-54-71-DC-66-D5"
"Velocidad máxima de enlace:","100 Mbps"
"Tamaño del búfer de transmisión:","193792 Bytes"
"Tamaño del búfer de recepción:","775168 Bytes"
"ID de hardware:","PCI\VEN_10EC&DEV_8168&SUBSYS_3E401EE8&REV_15"
"Fabricante del controlador:","Realtek"
"Descripción del controlador:","Realtek PCIe GbE Family Controller"
"Proveedor de controladores:","Realtek"
"Versión del controlador:","10.54.1111.2021"
"Fecha del controlador:","10-Nov-2021"
"DeviceInstanceId","PCI\VEN_10EC&DEV_8168&SUBSYS_3E401EE8&REV_15\01000000684CE00000"
"Location Paths","PCIROOT(0)#PCI(1C00)#PCI(0000)"

Puertos


Puertos seriales


USB


Controlador de host eXtensible Intel(R) USB 3.20 - 1.20 (Microsoft)


Root Hub


[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : No Device Connected


[Port4] : Huawei Technologies, PID=109B

"Fabricante del dispositivo:","HUAWEI"
"Nombre del producto:","HUAWEI USB Wired Keyboard"
"Número de serie:","N/A"
