
LAB-CALERA1

"Nombre del computadora:","LAB-CALERA1"
"DeviceInstanceId","PCI\VEN_8086&DEV_A102&SUBSYS_8063103C&REV_31\3&11583659&0&B8"
"Location Paths","PCIROOT(0)#PCI(1700)"

Intel Skylake PCH-H - PCI Express Root Port #5 [D1]

"Nombre del dispositivo:","Intel Skylake PCH-H - PCI Express Root Port #5 [D1]"
"Nombre del dispositivo original:","Intel Skylake PCH-H - PCI Express Root Port #5 [D1]"
"Clase de dispositivo:","PCI-to-PCI Bridge"
"ID de revisión:","F1 [D1]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:28:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_A114&SUBSYS_00000000&REV_F1"
"Versión:","2.0"
"Ancho máximo del enlace:","x1"
"Ancho actual del enlace:","x1"
"Velocidad máxima de enlace:","5.0 GT/s"
"Velocidad de enlace actual:","2.5 GT/s"
"Tipo de dispositivo / puerto:","Puerto raíz del complejo raíz PCI Express"
"Ranura implementada:","Sí"
"Hot-Plug:","No capaz"
"Hot-Plug Surprise:","No capaz"
"Límite de potencia de la ranura:","10.000 W"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","Deshabilitado"
"L0s Exit Latency:","512 ns - 1 us"
"L1 Exit Latency:","8 - 16 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","128 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","INTEL"
"Descripción del controlador:","Intel(R) 100 Series/C230 Series Chipset Family PCI Express Root Port #5 - A114"
"Proveedor de controladores:","INTEL"
"Versión del controlador:","10.1.1.40"
"Fecha del controlador:","02-Jan-2017"
"DeviceInstanceId","PCI\VEN_8086&DEV_A114&SUBSYS_8063103C&REV_F1\3&11583659&0&E0"
"Location Paths","PCIROOT(0)#PCI(1C00)"

PCI Express x1 Bus #1


RealTek Semiconductor RTL8168/8111 PCI-E Gigabit Ethernet NIC

"Nombre del dispositivo:","RealTek Semiconductor RTL8168/8111 PCI-E Gigabit Ethernet NIC"
"Nombre del dispositivo original:","RealTek Semiconductor RTL8168/8111 PCI-E Gigabit Ethernet NIC"
"Clase de dispositivo:","Ethernet Adapter"
"ID de revisión:","15"
"Número de dirección PCI (Bus: Dispositivo: Función):","1:0:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_10EC&DEV_8168&SUBSYS_8063103C&REV_15"
"Versión:","1.1"
"Ancho máximo del enlace:","x1"
"Ancho actual del enlace:","x1"
"Velocidad máxima de enlace:","2.5 GT/s"
"Velocidad de enlace actual:","2.5 GT/s"
"Tipo de dispositivo / puerto:","Punto final PCI Express"
"Ranura implementada:","No"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","Deshabilitado"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Dirección base de E/S 0","3F00"
"Dirección base de memoria 2","E10FB000"
"Dirección base de memoria 4","E10FC000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","Realtek"
"Descripción del controlador:","Realtek PCIe GbE Family Controller"
"Proveedor de controladores:","Realtek"
"Versión del controlador:","10.42.526.2020"
"Fecha del controlador:","25-May-2020"
"DeviceInstanceId","PCI\VEN_10EC&DEV_8168&SUBSYS_8063103C&REV_15\01000000684CE00000"
"Location Paths","PCIROOT(0)#PCI(1C00)#PCI(0000)"

Intel Skylake PCH-H - PCI Express Root Port #6 [D1]

"Nombre del dispositivo:","Intel Skylake PCH-H - PCI Express Root Port #6 [D1]"
"Nombre del dispositivo original:","Intel Skylake PCH-H - PCI Express Root Port #6 [D1]"
"Clase de dispositivo:","PCI-to-PCI Bridge"
"ID de revisión:","F1 [D1]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:28:5"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_A115&SUBSYS_00000000&REV_F1"
"Versión:","2.0"
"Ancho máximo del enlace:","x1"
"Ancho actual del enlace:","x1"
"Velocidad máxima de enlace:","5.0 GT/s"
"Velocidad de enlace actual:","2.5 GT/s"
"Tipo de dispositivo / puerto:","Puerto raíz del complejo raíz PCI Express"
"Ranura implementada:","Sí"
"Hot-Plug:","No capaz"
"Hot-Plug Surprise:","No capaz"
"Límite de potencia de la ranura:","10.000 W"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:","512 ns - 1 us"
"L1 Exit Latency:","8 - 16 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","128 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTB#"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","INTEL"
"Descripción del controlador:","Intel(R) 100 Series/C230 Series Chipset Family PCI Express Root Port #6 - A115"
"Proveedor de controladores:","INTEL"
"Versión del controlador:","10.1.1.40"
"Fecha del controlador:","02-Jan-2017"
"DeviceInstanceId","PCI\VEN_8086&DEV_A115&SUBSYS_8063103C&REV_F1\3&11583659&0&E5"
"Location Paths","PCIROOT(0)#PCI(1C05)"

PCI Express x1 Bus #2 [Slot1 / X1PCIEXP1]


Broadcom BCM43228 802.11n Wireless Network Adapter

"Nombre del dispositivo:","Broadcom BCM43228 802.11n Wireless Network Adapter"
"Nombre del dispositivo original:","Broadcom BCM43228 802.11n Wireless Network Adapter"
"Clase de dispositivo:","Other Network Adapter"
"ID de revisión:","0"
"Número de dirección PCI (Bus: Dispositivo: Función):","2:0:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_14E4&DEV_4359&SUBSYS_8088103C&REV_00"
"Versión:","1.1"
"Ancho máximo del enlace:","x1"
"Ancho actual del enlace:","x1"
"Velocidad máxima de enlace:","2.5 GT/s"
"Velocidad de enlace actual:","2.5 GT/s"
"Tipo de dispositivo / puerto:","Punto final PCI Express"
"Ranura implementada:","No"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:","2 - 4 us"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","IRQ17"
"Pin de interrupción:","INTA#"
"Dirección base de memoria 0","E11FC000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","Broadcom"
"Descripción del controlador:","Broadcom BCM943228Z 802.11abgn 2x2 M.2 Wi-Fi Adapter"
"Proveedor de controladores:","Broadcom"
"Versión del controlador:","7.35.352.0"
"Fecha del controlador:","21-Nov-2016"
"DeviceInstanceId","PCI\VEN_14E4&DEV_4359&SUBSYS_8088103C&REV_00\0000DAFFFFE0CCB000"
"Location Paths","PCIROOT(0)#PCI(1C05)#PCI(0000)"

Intel H110 PCH - LPC/eSPI Controller [D1]

"Nombre del dispositivo:","Intel H110 PCH - LPC/eSPI Controller [D1]"
"Nombre del dispositivo original:","Intel H110 PCH - LPC/eSPI Controller [D1]"
"Clase de dispositivo:","PCI-to-ISA Bridge"
"ID de revisión:","31 [D1]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:31:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_A143&SUBSYS_8063103C&REV_31"
"Línea de interrupción:","N/A"
"Pin de interrupción:","N/A"
"Bus Mastering:","Deshabilitado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","INTEL"
"Descripción del controlador:","Intel(R) 100 Series/C230 Series Chipset Family LPC Controller (H110) - A143"
"Proveedor de controladores:","INTEL"
"Versión del controlador:","10.1.1.40"
"Fecha del controlador:","02-Jan-2017"
"DeviceInstanceId","PCI\VEN_8086&DEV_A143&SUBSYS_8063103C&REV_31\3&11583659&0&F8"
"Location Paths","PCIROOT(0)#PCI(1F00)"

Intel Skylake PCH-H - Power Management Controller [D1]

"Nombre del dispositivo:","Intel Skylake PCH-H - Power Management Controller [D1]"
"Nombre del dispositivo original:","Intel Skylake PCH-H - Power Management Controller [D1]"
"Clase de dispositivo:","Other Memory"
"ID de revisión:","31 [D1]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:31:2"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_A121&SUBSYS_8063103C&REV_31"
"Línea de interrupción:","N/A"
"Pin de interrupción:","N/A"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","INTEL"
"Descripción del controlador:","Intel(R) 100 Series/C230 Series Chipset Family PMC - A121"
"Proveedor de controladores:","INTEL"
"Versión del controlador:","10.1.1.40"
"Fecha del controlador:","02-Jan-2017"
"DeviceInstanceId","PCI\VEN_8086&DEV_A121&SUBSYS_8063103C&REV_31\3&11583659&0&FA"
"Location Paths","PCIROOT(0)#PCI(1F02)"

Intel Skylake PCH-H - High Definition Audio Controller

"Nombre del dispositivo:","Intel Skylake PCH-H - High Definition Audio Controller"
"Nombre del dispositivo original:","Intel Skylake PCH-H - High Definition Audio Controller"
"Clase de dispositivo:","High Definition Audio"
"ID de revisión:","31"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:31:3"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_A170&SUBSYS_8063103C&REV_31"
"Línea de interrupción:","IRQ16"
"Pin de interrupción:","INTA#"
"Dirección base de memoria 0","FE7EC000"
"Dirección base de memoria 4","FE7F0000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","Microsoft"
"Descripción del controlador:","Controladora de High Definition Audio"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.3636"
"Fecha del controlador:","18-Oct-2023"
"DeviceInstanceId","PCI\VEN_8086&DEV_A170&SUBSYS_8063103C&REV_31\3&11583659&0&FB"
"Location Paths","PCIROOT(0)#PCI(1F03)"

Intel Skylake PCH-H - SMBus Host Controller [D1]

"Nombre del dispositivo:","Intel Skylake PCH-H - SMBus Host Controller [D1]"
"Nombre del dispositivo original:","Intel Skylake PCH-H - SMBus Host Controller [D1]"
"Clase de dispositivo:","SMBus (System Management Bus)"
"ID de revisión:","31 [D1]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:31:4"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_A123&SUBSYS_8063103C&REV_31"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Dirección base de memoria 0","0"
"Dirección base de E/S 4","EFA0"
"Bus Mastering:","Deshabilitado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","Capaz"
"Fabricante del controlador:","INTEL"
"Descripción del controlador:","Intel(R) 100 Series/C230 Series Chipset Family SMBus - A123"
"Proveedor de controladores:","INTEL"
"Versión del controlador:","10.1.1.40"
"Fecha del controlador:","02-Jan-2017"
"DeviceInstanceId","PCI\VEN_8086&DEV_A123&SUBSYS_8063103C&REV_31\3&11583659&0&FC"
"Location Paths","PCIROOT(0)#PCI(1F04)"

Adaptador gráfico


Intel HD Graphics 530

"Chipset de gráficos:","Intel HD Graphics 530"
"Nombre en clave del chipset de gráficos:","Skylake-S GT2"
"Memoria gráfica:","1024 MBytes"
"Tarjeta grafica:","Intel HD Graphics 530 (Skylake-S GT2) [S0/R0] [Hewlett-Packard]"
"Bus de tarjeta gráfica:","PCIe v2.0 x0 (5.0 GT/s) @ [DISABLED]"
"GPU Type:","Integrated"
"Gráficos RAMDAC:","Internal"
"Frecuencia del procesador de gráficos:","348.9 MHz"
"Frecuencia de memoria gráfica:","1063.0 MHz"
"Ancho del bus de memoria gráfica:","64-bit"
"Número de ALU (núcleos):","192"
"Número de EU (unidades de ejecución):","24"
"Soporte de barra redimensionable (ReBAR):","No soportado"
"ID de hardware:","PCI\VEN_8086&DEV_1912&SUBSYS_8063103C&REV_06"
"Ubicación PCI (Bus:Dispositivo:Función):","0:02:0"
"Fabricante del controlador:","Intel Corporation"
"Descripción del controlador:","Intel(R) HD Graphics 530"
"Proveedor de controladores:","Intel Corporation"
"Versión del controlador:","31.0.101.2111"
"Fecha del controlador:","18-Jul-2022"
"DCH/UWD Driver:","Capaz"
"DeviceInstanceId","PCI\VEN_8086&DEV_1912&SUBSYS_8063103C&REV_06\3&11583659&0&10"
"Location Paths","PCIROOT(0)#PCI(0200)"

Monitor


Hewlett-Packard [Unknown Model: HWP0360]

"Nombre del monitor:","Hewlett-Packard [Unknown Model: HWP0360]"
"Nombre del monitor (del fabricante):","HP ProOne 400"
"Número de serie:","Unknown"
"Fecha de manufactura:","Semana: 0, Año: 2015"
"ID de hardware del monitor:","Monitor\HWP0360"
"Máx. Tamaño vertical:","25 cm"
"Máx. Tamaño horizontal:","44 cm"
"Frecuencia horizontal:","233 - 233 kHz"
"Frecuencia vertical:","60 - 60 Hz"
"Reloj máximo de píxeles:","120 MHz"
"Señal de entrada:","Digital"
"Color Bit Depth:","6 Bits per Primary Color"
"Digital Video Interface Standard Supported:","DisplayPort"
"Gamma Factor:","3.55"
"Standby:","No soportado"
"Suspend:","No soportado"
"Active Off:","Soportado"
"Standard Colour Space (sRGB) Default:","Soportado"
"Preferred Timing Mode:","Soportado"
"Default GTF (Continuous Frequency):","Soportado"
"DFP 1.x Compatible:","Sí"
"1600 x 900","443 x 249 mm, Reloj de píxeles 118.36 MHz"
"Fabricante del controlador:","(Tipo de monitor estándar)"
"Descripción del controlador:","Monitor PnP genérico"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.3636"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","DISPLAY\HWP0360\4&34FC6778&0&UID265988"
"Location Paths","ACPI(_SB_)#ACPI(PCI0)#ACPI(GFX0)#ACPI(DD1F)"

Unidades de disco


Unidades (S)ATA/ATAPI


WDC WD5000LPLX-66ZNTT1

"Controlador de disco:","Serial ATA 6Gb/s @ 6Gb/s"
"Controlador de host:","Intel Skylake PCH-H DT/WS - SATA AHCI Controller [D1]"
"Modelo de unidad:","WDC WD5000LPLX-66ZNTT1"
"Revisión de firmware de la unidad:","02.01A02"
"Número de serie de la unidad:","WD-WXC1A6660683"
"Nombre mundial (WWN):","50014EE6B1983DC"
"Capacidad de la unidad:","476,940 MBytes (500 GB)"
"Drive Capacity [MB]:","476940"
"Tasa de rotación de medios:","7200 RPM"
"Factor de forma nominal:","2.5"""
"Versión principal de ATA admitida:","ATA/ATAPI-5, ATA/ATAPI-6, ATA/ATAPI-7, ATA8-ACS, ACS-2"
"Versión secundaria de ATA admitida:","ACS-3 Revision 3b"
"Versión de transporte ATA admitida:","SATA 3.1"
"Número de cilindros:","16383"
"Número de cabezas:","16"
"Sectores por pista:","63"
"Número de sectores:","16514064"
"Total de sectores LBA de 48 bits:","976773168"
"Tamaño del sector lógico:","512 Bytes"
"Tamaño del búfer/caché:","32768 KBytes"
"Sectores por interrupción:","Total: 16, Active: 0"
"Máx. Modo de transferencia PIO:","4"
"Multiword DMA Mode:","Total: 2, Active: -"
"Singleword DMA Mode:","Total: -, Active: -"
"Ultra-DMA Mode:","Total: 6 (ATA-133), Active: 6 (ATA-133)"
"Max. Multiword DMA Transfer Rate:","16.7 MBytes/s"
"Max. PIO with IORDY Transfer Rate:","16.7 MBytes/s"
"Max. PIO w/o IORDY Transfer Rate:","16.7 MBytes/s"
"Native Command Queuing:","Soportado, Máx. Profundidad: 32"
"Comando TRIM:","No soportado"
"Unidad fija:","Presente"
"Unidad extraíble:","No presente"
"Almacenamiento magnético:","Presente"
"Modo LBA:","Soportado"
"Modo DMA:","Soportado"
"IORDY:","Soportado"
"IORDY Deshabilitar:","Soportado"
"Caché grabable:","Presente, Activo"
"Función SMART:","Presente, Activo"
"Característica de seguridad:","Presente, Inactivo"
"Función de medios extraíbles:","No presente, Deshabilitado"
"Administración de energía:","Presente, Activo"
"Administración avanzada de energía:","Presente, Activo"
"Interfaz de paquetes:","No presente, Deshabilitado"
"Búfer de anticipación:","Presente, Activo"
"Área Protegida del Anfitrión:","No presente, Deshabilitado"
"Encendido en modo de espera:","Soportado, Inactivo"
"Gestión Acústica Automática:","No soportado, Inactivo"
"48-bit LBA:","Soportado, Activo"
"Administración de energía del enlace iniciado por el host (HIPM):","No soportado"
"Administración de energía de enlace iniciada por dispositivo (DIPM):","Soportado, Activado"
"In-Order Data Delivery:","No soportado"
"Control de funciones de hardware:","No soportado"
"Conservación de la configuración del software:","Soportado, Activado"
"NCQ Autosense:","No soportado"
"Link Power State Device Sleep:","No soportado"
"Función de información híbrida:","No soportado"
"Asistencia de reconstrucción:","No soportado"
"Deshabilitar energía:","No soportado"
"All Write Cache Non-Volatile:","No soportado"
"Número extendido de sectores direccionables por el usuario:","No soportado"
"CFast Specification:","No soportado"
"Información de prioridad de NCQ:","No soportado"
"Host Automatic Partial to Slumber Transitions:","No soportado"
"Device Automatic Partial to Slumber Transitions:","No soportado"
"NCQ Streaming:","No soportado"
"Comando de gestión de colas NCQ:","No soportado"
"DevSleep to Reduced Power State:","No soportado"
"Out Of Band Management Interface:","No soportado"
"Característica de condiciones de energía extendida:","No soportado"
"Función de informe de datos de sentido:","No soportado"
"Función de control de caída libre:","No soportado"
"Función de escritura, lectura y verificación:","No soportado"
"Característica de seguridad:","Soportado"
"Estado de seguridad:","Deshabilitado"
"Seguridad bloqueada:","Deshabilitado"
"Seguridad congelada:","Activado"
"Borrado de seguridad mejorado:","Soportado"
"Sanitize Feature:","Soportado"
"Sanitize Device - Crypto Scramble:","No soportado"
"Sanitize Device - Overwrite:","Soportado"
"Sanitize Device - Block Erase:","No soportado"
"Sanitize Device - Antifreeze Lock:","No soportado"
"Device Encrypts All User Data:","No soportado"
"Trusted Computing:","No soportado"
"[01] Tasa de errores en la lectura:","200/51, Peor: 200"
"[03] Spin Up Time:","142/21, Peor: 140 (Data = 1875, 0)"
"[04] Recuento de inicio/parada:","98/Siempre normales, Peor: 98 (Data = 2800, 0)"
"[05] Reasignado el conteo del sector:","200/140, Peor: 200"
"[07] Tasa de error de búsqueda:","200/51, Peor: 200"
"[09] Número de ciclos/horas de encendido:","58/Siempre normales, Peor: 58 (31002 horas / 3.54 años)"
"[0A] Giro número de reintentos:","100/51, Peor: 100"
"[0B] Recuento de reintentos de calibración:","100/Siempre normales, Peor: 100"
"[0C] Recuento de ciclos de potencia:","98/Siempre normales, Peor: 98 (Data = 2798, 0)"
"[B7] Desplazamiento descendente de la interfaz SATA/bloque defectuoso del tiempo de ejecución:","100/Siempre normales, Peor: 100"
"[B8] Recuento de detección de errores de extremo a extremo:","100/97, Peor: 100"
"[BB] Errores no corregibles informados:","100/Siempre normales, Peor: 99 (Data = 2, 0)"
"[BC] Recuento de tiempo de espera del comando:","100/Siempre normales, Peor: 100"
"[BE] Temperatura del flujo de aire / Recuento excedido:","68/40, Peor: 51 (32.0 °C)"
"[BF] Tasa de error de G-Sense:","5/Siempre normales, Peor: 5 (Data = 95, 0)"
"[C0] Recuento de retracción de apagado:","200/Siempre normales, Peor: 200 (Data = 174, 0)"
"[C1] Recuento de ciclos de carga/descarga:","200/Siempre normales, Peor: 200 (Data = 2625, 0)"
"[C2] Temperatura:","111/Siempre normales, Peor: 94 (32.0 °C)"
"[C4] Recuento de eventos de reasignación:","200/Siempre normales, Peor: 200"
"[C5] Recuento actual de sectores pendientes:","200/Siempre normales, Peor: 200"
"[C6] Recuento de sectores incorregibles fuera de línea:","200/Siempre normales, Peor: 200"
"[C7] Tasa de error UltraDMA/SATA CRC:","200/Siempre normales, Peor: 200"
"[C8] Tasa de error de escritura/multizona:","200/Siempre normales, Peor: 200"

hp HLDS  DVDRW  GUD1N

"Modelo de unidad:","hp HLDS  DVDRW  GUD1N"
"Revisión de firmware de la unidad:","LD02"
"Número de serie de la unidad:","628CN023293"
"Firmware Date:","2016-02-12 14:53:  "
"Número de serie:","628CN023293 "
"Tipo de unidad:","DVD+R DL"
"Controlador de unidad:","Serial ATA 1.5Gb/s"
"Controlador de host:","Intel Skylake PCH-H DT/WS - SATA AHCI Controller [D1]"
"Máx. Modo de transferencia PIO:","4"
"Multiword DMA Mode:","Total: 2, Active: -"
"Singleword DMA Mode:","Total: -, Active: -"
"Ultra-DMA Mode:","Total: 5 (ATA-100), Active: 5 (ATA-100)"
"Max. Multiword DMA Transfer Rate:","16.7 MBytes/s"
"Max. PIO with IORDY Transfer Rate:","16.7 MBytes/s"
"Max. PIO w/o IORDY Transfer Rate:","16.7 MBytes/s"
"Unidad fija:","Presente"
"Unidad extraíble:","Presente"
"Almacenamiento magnético:","No presente"
"Modo LBA:","Soportado"
"Modo DMA:","Soportado"
"IORDY:","Soportado"
"IORDY Deshabilitar:","Soportado"
"La unidad puede leer:","CD-R, CD-RW, DVD-R, DVD-RW, DVD+R, DVD+RW, DVD+R DL"
"La unidad puede escribir:","CD-RW, DVD-R, DVD-RW, DVD+R, DVD+RW, DVD+R DL"

Audio


Intel Skylake PCH-H - High Definition Audio Controller

"Adaptador de sonido:","Intel Skylake PCH-H - High Definition Audio Controller"
"ID de hardware del controlador de audio:","PCI\VEN_8086&DEV_A170&SUBSYS_8063103C&REV_31"
"Códec de audio de alta definición:","RealTek ALC280"
"ID de hardware del códec de audio:","HDAUDIO\FUNC_01&VEN_10EC&DEV_0280&SUBSYS_103C8063&REV_1000"
"Fabricante del controlador:","Realtek"
"Descripción del controlador:","Realtek High Definition Audio"
"Proveedor de controladores:","Realtek Semiconductor Corp."
"Versión del controlador:","6.0.1.8335"
"Fecha del controlador:","25-Dec-2017"
"DeviceInstanceId","HDAUDIO\FUNC_01&VEN_10EC&DEV_0280&SUBSYS_103C8063&REV_1000\4&1399C7DB&0&0001"
"Códec de audio de alta definición:","Intel"
"ID de hardware del códec de audio:","HDAUDIO\FUNC_01&VEN_8086&DEV_2809&SUBSYS_80860101&REV_1000"
"Fabricante del controlador:","Intel(R) Corporation"
"Descripción del controlador:","Sonido Intel(R) para pantallas"
"Proveedor de controladores:","Intel(R) Corporation"
"Versión del controlador:","10.26.0.12"
"Fecha del controlador:","20-Nov-2021"
"DeviceInstanceId","HDAUDIO\FUNC_01&VEN_8086&DEV_2809&SUBSYS_80860101&REV_1000\4&1399C7DB&0&0201"

Red


RealTek Semiconductor RTL8168/8111 PCI-E Gigabit Ethernet NIC

"Tarjeta de red:","RealTek Semiconductor RTL8168/8111 PCI-E Gigabit Ethernet NIC"
"Descripción del proveedor:","Realtek PCIe GbE Family Controller"
"Dirección MAC:","00-25-AB-A1-66-D3"
"Velocidad máxima de enlace:","1000 Mbps"
"Tamaño del búfer de transmisión:","193792 Bytes"
"Tamaño del búfer de recepción:","775168 Bytes"
"ID de hardware:","PCI\VEN_10EC&DEV_8168&SUBSYS_8063103C&REV_15"
"Fabricante del controlador:","Realtek"
"Descripción del controlador:","Realtek PCIe GbE Family Controller"
"Proveedor de controladores:","Realtek"
"Versión del controlador:","10.42.526.2020"
"Fecha del controlador:","25-May-2020"
"DeviceInstanceId","PCI\VEN_10EC&DEV_8168&SUBSYS_8063103C&REV_15\01000000684CE00000"
"Location Paths","PCIROOT(0)#PCI(1C00)#PCI(0000)"

Broadcom BCM43228 802.11n Wireless Network Adapter

"Tarjeta de red:","Broadcom BCM43228 802.11n Wireless Network Adapter"
"Descripción del proveedor:","Microsoft"
"Dirección MAC:","CC-B0-DA-E0-BE-46"
"Velocidad máxima de enlace:","2266 Mbps"
"Tamaño del búfer de transmisión:","Desconocido"
"Tamaño del búfer de recepción:","Desconocido"
"ID de hardware:","PCI\VEN_14E4&DEV_4359&SUBSYS_8088103C&REV_00"
"Fabricante del controlador:","Broadcom"
"Descripción del controlador:","Broadcom BCM943228Z 802.11abgn 2x2 M.2 Wi-Fi Adapter"
"Proveedor de controladores:","Broadcom"
"Versión del controlador:","7.35.352.0"
"Fecha del controlador:","21-Nov-2016"
"DeviceInstanceId","PCI\VEN_14E4&DEV_4359&SUBSYS_8088103C&REV_00\0000DAFFFFE0CCB000"
"Location Paths","PCIROOT(0)#PCI(1C05)#PCI(0000)"

Puertos


Puertos seriales


USB


Controlador de host eXtensible Intel(R) USB 3.0 - 1.0 (Microsoft)


Root Hub


[Port1] : Zebra, PID=0166

"Fabricante del dispositivo:","Zebra Technologies"
"Nombre del producto:","ZTC ZD230-203dpi ZPL"
"Número de serie:","D5N230705139"
"Versión USB admitida:","2.00"
"Velocidad del dispositivo USB:","USB 2.0 High-speed"
"Descripción del controlador:","Compatibilidad con impresoras USB"
"ID de hardware:","USB\VID_0A5F&PID_0166"
"Fabricante del controlador:","Microsoft"
"Descripción del controlador:","Compatibilidad con impresoras USB"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.4170"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","USB\VID_0A5F&PID_0166\D5N230705139"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(1)"

[Port2] : No Device Connected


[Port3] : No Device Connected


[Port4] : HP Optical Mouse [672662-001]

"Fabricante del dispositivo:","PixArt"
"Nombre del producto:","HP USB Optical Mouse"
"Número de serie:","N/A"
"Versión USB admitida:","2.00"
"Velocidad del dispositivo USB:","USB 1.1 Low-speed"
"Descripción del controlador:","Dispositivo de entrada USB"
"ID de hardware:","USB\VID_03F0&PID_094A"
"Fabricante del controlador:","(Dispositivos de sistema estándar)"
"Descripción del controlador:","Dispositivo de entrada USB"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.3636"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","USB\VID_03F0&PID_094A\5&25408860&0&4"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(4)"

[Port5] : Microdia, PID=7663

"Fabricante del dispositivo:","SONiX"
"Nombre del producto:","USB Keyboard"
"Número de serie:","N/A"
"Versión USB admitida:","2.00"
"Velocidad del dispositivo USB:","USB 1.1 Low-speed"
"Descripción del controlador:","Dispositivo compuesto USB"
"ID de hardware:","USB\VID_0C45&PID_7663"
"Fabricante del controlador:","(Controladora de host USB estándar)"
"Descripción del controlador:","Dispositivo compuesto USB"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.4046"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","USB\VID_0C45&PID_7663\5&25408860&0&5"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(5)"

[Port6] : No Device Connected


[Port7] : Broadcom Bluetooth 4.0 Adapter

"Fabricante del dispositivo:","Broadcom"
"Nombre del producto:","Broadcom Bluetooth 4.0 Adapter"
"Número de serie:","-"
"Versión USB admitida:","2.00"
