
DESKTOP-OJPS67F

"Nombre del computadora:","DESKTOP-OJPS67F"
"ID de hardware:","PCI\VEN_1022&DEV_1578&SUBSYS_81FE103C&REV_00"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Dirección base de memoria 0","F1000000"
"Dirección base de memoria 2","FE600000"
"Dirección base de memoria 3","FEB6F000"
"Dirección base de memoria 5","FEB6A000"
"Bus Mastering:","Deshabilitado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","Advanced Micro Devices Inc."
"Descripción del controlador:","AMD PSP 2.0 Device"
"Proveedor de controladores:","Advanced Micro Devices Inc."
"Versión del controlador:","4.11.0.0"
"Fecha del controlador:","18-Jun-2019"
"DeviceInstanceId","PCI\VEN_1022&DEV_1578&SUBSYS_81FE103C&REV_00\3&11583659&0&40"
"Location Paths","PCIROOT(0)#PCI(0800)"

AMD Family 15h Models 60h-6Fh CPU - Audio Dummy Host Bridge

"Nombre del dispositivo:","AMD Family 15h Models 60h-6Fh CPU - Audio Dummy Host Bridge"
"Nombre del dispositivo original:","AMD Family 15h Models 60h-6Fh CPU - Audio Dummy Host Bridge"
"Clase de dispositivo:","Host-to-PCI Bridge"
"ID de revisión:","0"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:9:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_1022&DEV_157D&SUBSYS_00000000&REV_00"
"Línea de interrupción:","N/A"
"Pin de interrupción:","N/A"
"Bus Mastering:","Deshabilitado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","(Dispositivos de sistema estándar)"
"Descripción del controlador:","Puente PCI de CPU host estándar"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.3636"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_157D&SUBSYS_00000000&REV_00\3&11583659&0&48"
"Location Paths","PCIROOT(0)#PCI(0900)"

AMD Family 15h Models 60h-6Fh CPU - HD Audio Controller

"Nombre del dispositivo:","AMD Family 15h Models 60h-6Fh CPU - HD Audio Controller"
"Nombre del dispositivo original:","AMD Family 15h Models 60h-6Fh CPU - HD Audio Controller"
"Clase de dispositivo:","High Definition Audio"
"ID de revisión:","0"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:9:2"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_1022&DEV_157A&SUBSYS_81FE103C&REV_00"
"Línea de interrupción:","IRQ46"
"Pin de interrupción:","INTA#"
"Dirección base de memoria 0","FEEFC000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","Microsoft"
"Descripción del controlador:","Controladora de High Definition Audio"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.4355"
"Fecha del controlador:","11-Apr-2024"
"DeviceInstanceId","PCI\VEN_1022&DEV_157A&SUBSYS_81FE103C&REV_00\3&11583659&0&4A"
"Location Paths","PCIROOT(0)#PCI(0902)"

AMD Carrizo FCH - USB 3.0 xHCI Controller

"Nombre del dispositivo:","AMD Carrizo FCH - USB 3.0 xHCI Controller"
"Nombre del dispositivo original:","AMD Carrizo FCH - USB 3.0 xHCI Controller"
"Clase de dispositivo:","USB xHCI Controller"
"ID de revisión:","20"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:16:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_1022&DEV_7914&SUBSYS_81FE103C&REV_20"
"Versión:","2.0"
"Ancho actual del enlace:","No negociado"
"Velocidad máxima de enlace:","5.0 GT/s"
"Tipo de dispositivo / puerto:","Extremo integrado del complejo raíz"
"Ranura implementada:","No"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","Ninguna"
"Active State Power Management (ASPM) Status:","Deshabilitado"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Dirección base de memoria 0","FEB68000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Versión USB admitida:","3.0"
"Fabricante del controlador:","Controladora de host USB genérico xHCI"
"Descripción del controlador:","Controladora de host USB genérico compatible con xHCI"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.4355"
"Fecha del controlador:","11-Apr-2024"
"DeviceInstanceId","PCI\VEN_1022&DEV_7914&SUBSYS_81FE103C&REV_20\3&11583659&0&80"
"Location Paths","PCIROOT(0)#PCI(1000)"

USB Root Hub


[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : No Device Connected


[Port4] : No Device Connected


[Port5] : No Device Connected


[Port6] : No Device Connected


[Port7] : No Device Connected


[Port8] : No Device Connected


AMD FCH - SATA AHCI Controller (MS)

"Nombre del dispositivo:","AMD FCH - SATA AHCI Controller (MS)"
"Nombre del dispositivo original:","AMD FCH - SATA AHCI Controller (MS)"
"Clase de dispositivo:","SATA AHCI Controller"
"ID de revisión:","49"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:17:0"
"PCI Latency Timer:","32"
"ID de hardware:","PCI\VEN_1022&DEV_7901&SUBSYS_81FE103C&REV_49"
"Línea de interrupción:","IRQ19"
"Pin de interrupción:","INTA#"
"Dirección base de E/S 0","F140"
"Dirección base de E/S 1","F130"
"Dirección base de E/S 2","F120"
"Dirección base de E/S 3","F110"
"Dirección base de E/S 4","F100"
"Dirección base de memoria 5","FEB6D000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","Capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Velocidad de interfaz admitida:","Gen3 6.0 Gbps"
"Número de puertos:","2"
"Soporte SATA externo:","No capaz"
"Aggressive Link Power Management:","Capaz"
"Staggered Spin-up:","No capaz"
"Mechanical Presence Switch:","Capaz"
"Command Queue Acceleration:","Capaz"
"64-bit Addressing:","Capaz"
"Estado AHCI:","Activado"
"Versión AHCI:","1.30"
"Puertos implementados:","0, 1"
"Estado del puerto:","Dispositivo presente, comunicación Phy establecida"
"Velocidad de interfaz actual:","Gen3 6.0 Gbps"
"Puerto SATA externo:","No capaz"
"Hot Plug:","No capaz"
"Tipo de dispositivo:","SATA"
"Estado del puerto:","No hay dispositivo presente"
"Puerto SATA externo:","No capaz"
"Hot Plug:","No capaz"
"Fabricante del controlador:","Controladora SATA AHCI estándar"
"Descripción del controlador:","Controladora SATA AHCI estándar"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.3636"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_7901&SUBSYS_81FE103C&REV_49\3&11583659&0&88"
"Location Paths","PCIROOT(0)#PCI(1100)"

AMD Carrizo FCH - USB 2.0 EHCI Controller

"Nombre del dispositivo:","AMD Carrizo FCH - USB 2.0 EHCI Controller"
"Nombre del dispositivo original:","AMD Carrizo FCH - USB 2.0 EHCI Controller"
"Clase de dispositivo:","USB EHCI Controller"
"ID de revisión:","49"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:18:0"
"PCI Latency Timer:","32"
"ID de hardware:","PCI\VEN_1022&DEV_7908&SUBSYS_79081022&REV_49"
"Línea de interrupción:","IRQ18"
"Pin de interrupción:","INTA#"
"Dirección base de memoria 0","FEB6C000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","Capaz"
"Fast Back-to-Back Transactions:","Capaz"
"Versión USB admitida:","2.0"
"Fabricante del controlador:","(Controladora de host USB estándar)"
"Descripción del controlador:","Controlador de host de PCI a USB mejorado"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.4474"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_7908&SUBSYS_79081022&REV_49\3&11583659&0&90"
"Location Paths","PCIROOT(0)#PCI(1200)"

USB Root Hub


[Port1] : Advanced Micro Devices 4-Port USB 2.0 Hub

"Fabricante del dispositivo:","Advanced Micro Devices"
"Nombre del producto:","Advanced Micro Devices 4-Port USB 2.0 Hub"
"Número de serie:",""
"Versión USB admitida:","2.00"
"Velocidad del dispositivo USB:","USB 2.0 High-speed"
"Descripción del controlador:","Generic USB Hub"
"ID de hardware:","USB\VID_0438&PID_7900"
"Fabricante del controlador:","(Generic USB Hub)"
"Descripción del controlador:","Generic USB Hub"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.4474"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","USB\VID_0438&PID_7900\5&1845DE08&0&1"
"Location Paths","PCIROOT(0)#PCI(1200)#USBROOT(0)#USB(1)"

[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : Sunplus Innovation Technology, PID=2C87

"Fabricante del dispositivo:","Sunplus Innovation Technology"
"Nombre del producto:","Sunplus Innovation Technology, PID=2C87"
"Número de serie:","-"
"Versión USB admitida:","2.00"
"Velocidad del dispositivo USB:","USB 2.0 High-speed"
"Descripción del controlador:","Dispositivo compuesto USB"
"ID de hardware:","USB\VID_1BCF&PID_2C87"
"Fabricante del controlador:","(Controladora de host USB estándar)"
"Descripción del controlador:","Dispositivo compuesto USB"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.4474"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","USB\VID_1BCF&PID_2C87\6&2C5EBF6C&0&3"
"Location Paths","PCIROOT(0)#PCI(1200)#USBROOT(0)#USB(1)#USB(3)"

[Port4] : Realtek Semiconductor Realtek Bluetooth 4.0 Adapter

"Fabricante del dispositivo:","Realtek "
"Nombre del producto:","Bluetooth Radio "
"Número de serie:","00e04c000001"
"Versión USB admitida:","3.00 (Connected to a USB 2.00 Port)"
"Velocidad del dispositivo USB:","USB 1.1 Full-speed"
"Descripción del controlador:","Realtek Bluetooth 4.0 Adapter"
"ID de hardware:","USB\VID_0BDA&PID_B008"
"Fabricante del controlador:","Realtek Semiconductor Corp."
"Descripción del controlador:","Realtek Bluetooth 4.0 Adapter"
"Proveedor de controladores:","Realtek Semiconductor Corp."
"Versión del controlador:","1.6.1015.3008"
"Fecha del controlador:","06-Jun-2019"
"DeviceInstanceId","USB\VID_0BDA&PID_B008\00E04C000001"
"Location Paths","PCIROOT(0)#PCI(1200)#USBROOT(0)#USB(1)#USB(4)"

[Port2] : No Device Connected


AMD Carrizo FCH - SMBus and ACPI Controller [A1]

"Nombre del dispositivo:","AMD Carrizo FCH - SMBus and ACPI Controller [A1]"
"Nombre del dispositivo original:","AMD Carrizo FCH - SMBus and ACPI Controller [A1]"
"Clase de dispositivo:","SMBus (System Management Bus)"
"ID de revisión:","4A [A1]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:20:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_1022&DEV_790B&SUBSYS_790B1022&REV_4A"
"Línea de interrupción:","N/A"
"Pin de interrupción:","N/A"
"Bus Mastering:","Deshabilitado"
"Running At 66 MHz:","Capaz"
"Fast Back-to-Back Transactions:","No capaz"
"DeviceInstanceId","PCI\VEN_1022&DEV_790B&SUBSYS_790B1022&REV_4A\3&11583659&0&A0"
"Location Paths","PCIROOT(0)#PCI(1400)"

AMD Carrizo FCH - LPC Bridge

"Nombre del dispositivo:","AMD Carrizo FCH - LPC Bridge"
"Nombre del dispositivo original:","AMD Carrizo FCH - LPC Bridge"
"Clase de dispositivo:","PCI-to-ISA Bridge"
"ID de revisión:","11"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:20:3"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_1022&DEV_790E&SUBSYS_790E1022&REV_11"
"Línea de interrupción:","N/A"
"Pin de interrupción:","N/A"
"Bus Mastering:","Activado"
"Running At 66 MHz:","Capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","(Dispositivos de sistema estándar)"
"Descripción del controlador:","Puente PCI ISA estándar"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.3636"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_790E&SUBSYS_790E1022&REV_11\3&11583659&0&A3"
"Location Paths","PCIROOT(0)#PCI(1403)"

AMD Family 15h Models 60h-6Fh CPU - Host Bridge

"Nombre del dispositivo:","AMD Family 15h Models 60h-6Fh CPU - Host Bridge"
"Nombre del dispositivo original:","AMD Family 15h Models 60h-6Fh CPU - Host Bridge"
"Clase de dispositivo:","Host-to-PCI Bridge"
"ID de revisión:","0"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:24:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_1022&DEV_1570&SUBSYS_00000000&REV_00"
"Línea de interrupción:","N/A"
"Pin de interrupción:","N/A"
"Bus Mastering:","Deshabilitado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","(Dispositivos de sistema estándar)"
"Descripción del controlador:","Puente PCI de CPU host estándar"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.3636"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1570&SUBSYS_00000000&REV_00\3&11583659&0&C0"
"Location Paths","PCIROOT(0)#PCI(1800)"

AMD Family 15h Models 60h-6Fh CPU - Address Map

"Nombre del dispositivo:","AMD Family 15h Models 60h-6Fh CPU - Address Map"
"Nombre del dispositivo original:","AMD Family 15h Models 60h-6Fh CPU - Address Map"
"Clase de dispositivo:","Host-to-PCI Bridge"
"ID de revisión:","0"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:24:1"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_1022&DEV_1571&SUBSYS_00000000&REV_00"
"Línea de interrupción:","N/A"
"Pin de interrupción:","N/A"
"Bus Mastering:","Deshabilitado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","(Dispositivos de sistema estándar)"
"Descripción del controlador:","Puente PCI de CPU host estándar"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.3636"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1571&SUBSYS_00000000&REV_00\3&11583659&0&C1"
"Location Paths","PCIROOT(0)#PCI(1801)"

AMD Family 15h Models 60h-6Fh CPU - DRAM Controller

"Nombre del dispositivo:","AMD Family 15h Models 60h-6Fh CPU - DRAM Controller"
"Nombre del dispositivo original:","AMD Family 15h Models 60h-6Fh CPU - DRAM Controller"
"Clase de dispositivo:","Host-to-PCI Bridge"
"ID de revisión:","0"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:24:2"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_1022&DEV_1572&SUBSYS_00000000&REV_00"
"Línea de interrupción:","N/A"
"Pin de interrupción:","N/A"
"Bus Mastering:","Deshabilitado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","(Dispositivos de sistema estándar)"
"Descripción del controlador:","Puente PCI de CPU host estándar"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.3636"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1572&SUBSYS_00000000&REV_00\3&11583659&0&C2"
"Location Paths","PCIROOT(0)#PCI(1802)"

AMD Family 15h Models 60h-6Fh CPU - Miscellaneous Control

"Nombre del dispositivo:","AMD Family 15h Models 60h-6Fh CPU - Miscellaneous Control"
"Nombre del dispositivo original:","AMD Family 15h Models 60h-6Fh CPU - Miscellaneous Control"
"Clase de dispositivo:","Host-to-PCI Bridge"
"ID de revisión:","0"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:24:3"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_1022&DEV_1573&SUBSYS_00000000&REV_00"
"Línea de interrupción:","N/A"
"Pin de interrupción:","N/A"
"Bus Mastering:","Deshabilitado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","(Dispositivos de sistema estándar)"
"Descripción del controlador:","Puente PCI de CPU host estándar"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.3636"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1573&SUBSYS_00000000&REV_00\3&11583659&0&C3"
"Location Paths","PCIROOT(0)#PCI(1803)"

AMD Family 15h Models 60h-6Fh CPU - Miscellaneous Control 2

"Nombre del dispositivo:","AMD Family 15h Models 60h-6Fh CPU - Miscellaneous Control 2"
"Nombre del dispositivo original:","AMD Family 15h Models 60h-6Fh CPU - Miscellaneous Control 2"
"Clase de dispositivo:","Host-to-PCI Bridge"
"ID de revisión:","0"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:24:4"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_1022&DEV_1574&SUBSYS_00000000&REV_00"
"Línea de interrupción:","N/A"
"Pin de interrupción:","N/A"
"Bus Mastering:","Deshabilitado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","(Dispositivos de sistema estándar)"
"Descripción del controlador:","Puente PCI de CPU host estándar"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.3636"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1574&SUBSYS_00000000&REV_00\3&11583659&0&C4"
"Location Paths","PCIROOT(0)#PCI(1804)"

AMD Family 15h Models 60h-6Fh CPU - Miscellaneous Control 3

"Nombre del dispositivo:","AMD Family 15h Models 60h-6Fh CPU - Miscellaneous Control 3"
"Nombre del dispositivo original:","AMD Family 15h Models 60h-6Fh CPU - Miscellaneous Control 3"
"Clase de dispositivo:","Host-to-PCI Bridge"
"ID de revisión:","0"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:24:5"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_1022&DEV_1575&SUBSYS_00000000&REV_00"
"Línea de interrupción:","N/A"
"Pin de interrupción:","N/A"
"Bus Mastering:","Deshabilitado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","(Dispositivos de sistema estándar)"
"Descripción del controlador:","Puente PCI de CPU host estándar"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.3636"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1575&SUBSYS_00000000&REV_00\3&11583659&0&C5"
"Location Paths","PCIROOT(0)#PCI(1805)"

Adaptador gráfico


AMD Radeon R5/R6/R7 Series

"Chipset de gráficos:","AMD Radeon R5/R6/R7 Series"
"Nombre en clave del chipset de gráficos:","Carrizo"
"Memoria gráfica:","DesconocidoDDR "
"Tarjeta grafica:","AMD Radeon R6 Series (Bristol Ridge FP4) [Hewlett-Packard]"
"Bus de tarjeta gráfica:","PCIe v2.0 x0 (5.0 GT/s) @ [DISABLED]"
"GPU Type:","Discrete"
"Versión de BIOS de video:","015.048.000.069.006236"
"Ancho del bus de memoria gráfica:","64-bit"
"Número de ROP:","8"
"Número de sombreadores unificados:","768"
"Número de TMU (Texture Mapping Units):","48"
"Soporte de barra redimensionable (ReBAR):","No soportado"
"ID de hardware:","PCI\VEN_1002&DEV_9874&SUBSYS_81FE103C&REV_CA"
"Ubicación PCI (Bus:Dispositivo:Función):","0:01:0"
"Fabricante del controlador:","Advanced Micro Devices, Inc."
"Descripción del controlador:","AMD Radeon R5 Graphics"
"Proveedor de controladores:","Advanced Micro Devices, Inc."
"Versión del controlador:","27.20.1034.6"
"Fecha del controlador:","20-Aug-2020"
"DCH/UWD Driver:","Capaz"
"DeviceInstanceId","PCI\VEN_1002&DEV_9874&SUBSYS_81FE103C&REV_CA\3&11583659&0&08"
"Location Paths","PCIROOT(0)#PCI(0100)"

AMD Radeon R7 M340

"Chipset de gráficos:","AMD Radeon R7 M340"
"Nombre en clave del chipset de gráficos:","Meso"
"Memoria gráfica:","DesconocidoDDR "
"Tarjeta grafica:","AMD Radeon R7 M340/530 (Meso) [Hewlett-Packard]"
"Bus de tarjeta gráfica:","PCIe v3.0 x8 (8.0 GT/s) @ x4 (2.5 GT/s)"
"GPU Type:","Discrete"
"Frecuencia de memoria gráfica:","675.0 MHz (Eficaz 1350.0 MHz)"
"Ancho del bus de memoria gráfica:","32-bit"
"Número de ROP:","8"
"Número de sombreadores unificados:","320"
"Número de TMU (Texture Mapping Units):","20"
"Calidad ASIC:","64.5 %"
"Versión de firmware SMU:","228.112.133.100"
"Soporte de barra redimensionable (ReBAR):","No soportado"
"ID de hardware:","PCI\VEN_1002&DEV_6900&SUBSYS_81FE103C&REV_83"
"Ubicación PCI (Bus:Dispositivo:Función):","4:00:0"
"Fabricante del controlador:","Advanced Micro Devices, Inc."
"Descripción del controlador:","AMD Radeon (TM) R7 M340"
"Proveedor de controladores:","Advanced Micro Devices, Inc."
"Versión del controlador:","27.20.1034.6"
"Fecha del controlador:","20-Aug-2020"
"DCH/UWD Driver:","Capaz"
"DeviceInstanceId","PCI\VEN_1002&DEV_6900&SUBSYS_81FE103C&REV_83\4&35A347B&0&0019"
"Location Paths","PCIROOT(0)#PCI(0301)#PCI(0000)"

Monitor


LG Philips [Unknown Model: LGD0503]

"Nombre del monitor:","LG Philips [Unknown Model: LGD0503]"
"Número de serie:","Unknown"
"Fecha de manufactura:","Semana: 0, Año: 2015"
"ID de hardware del monitor:","Monitor\LGD0503"
"Máx. Tamaño vertical:","19 cm"
"Máx. Tamaño horizontal:","34 cm"
"Señal de entrada:","Digital"
"Color Bit Depth:","6 Bits per Primary Color"
"Digital Video Interface Standard Supported:","DisplayPort"
"Gamma Factor:","2.20"
"Standby:","No soportado"
"Suspend:","No soportado"
"Active Off:","No soportado"
"Standard Colour Space (sRGB) Default:","No soportado"
"Preferred Timing Mode:","Soportado"
"Default GTF (Continuous Frequency):","No soportado"
"DFP 1.x Compatible:","Sí"
"1366 x 768","344 x 194 mm, Reloj de píxeles 76.32 MHz"
"1366 x 768","344 x 194 mm, Reloj de píxeles 50.88 MHz"
"Fabricante del controlador:","(Tipo de monitor estándar)"
"Descripción del controlador:","Monitor PnP genérico"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.4355"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","DISPLAY\LGD0503\1&8713BCA&0&UID0"

Unidades de disco


Unidades (S)ATA/ATAPI


CT500MX500SSD1

"Controlador de disco:","Serial ATA 6Gb/s @ 6Gb/s"
"Controlador de host:","AMD FCH - SATA AHCI Controller (MS)"
"Modelo de unidad:","CT500MX500SSD1"
"Revisión de firmware de la unidad:","M3CR023"
"Número de serie de la unidad:","2029E2B803FA"
"Nombre mundial (WWN):","500A751E2B83FA"
"Capacidad de la unidad:","476,940 MBytes (500 GB)"
"Drive Capacity [MB]:","476940"
"Tasa de rotación de medios:","Unidad SSD (no giratoria)"
"Factor de forma nominal:","2.5"""
"Versión principal de ATA admitida:","ATA/ATAPI-5, ATA/ATAPI-6, ATA/ATAPI-7, ATA8-ACS, ACS-2, ACS-3"
"Versión secundaria de ATA admitida:","ACS-3 Revision 5"
"Versión de transporte ATA admitida:","SATA 3.3"
"Número de cilindros:","16383"
"Número de cabezas:","16"
"Sectores por pista:","63"
"Número de sectores:","16514064"
"Total de sectores LBA de 48 bits:","976773168"
"Tamaño del sector lógico:","512 Bytes"
"Tamaño del búfer/caché:","N/A"
"Sectores por interrupción:","Total: 1, Active: 1"
"Máx. Modo de transferencia PIO:","4"
"Multiword DMA Mode:","Total: 2, Active: -"
"Singleword DMA Mode:","Total: -, Active: -"
"Ultra-DMA Mode:","Total: 6 (ATA-133), Active: 6 (ATA-133)"
"Max. Multiword DMA Transfer Rate:","16.7 MBytes/s"
"Max. PIO with IORDY Transfer Rate:","16.7 MBytes/s"
"Max. PIO w/o IORDY Transfer Rate:","16.7 MBytes/s"
"Native Command Queuing:","Soportado, Máx. Profundidad: 32"
"Comando TRIM:","Soportado (lectura indeterminada después de TRIM)"
"Unidad fija:","Presente"
"Unidad extraíble:","No presente"
"Almacenamiento magnético:","Presente"
"Modo LBA:","Soportado"
"Modo DMA:","Soportado"
"IORDY:","Soportado"
"IORDY Deshabilitar:","Soportado"
"Caché grabable:","Presente, Activo"
"Función SMART:","Presente, Activo"
"Característica de seguridad:","Presente, Inactivo"
"Función de medios extraíbles:","No presente, Deshabilitado"
"Administración de energía:","Presente, Activo"
"Administración avanzada de energía:","Presente, Activo"
"Interfaz de paquetes:","No presente, Deshabilitado"
"Búfer de anticipación:","Presente, Activo"
"Área Protegida del Anfitrión:","No presente, Deshabilitado"
"Encendido en modo de espera:","No soportado, Inactivo"
"Gestión Acústica Automática:","No soportado, Inactivo"
"48-bit LBA:","Soportado, Activo"
"Administración de energía del enlace iniciado por el host (HIPM):","No soportado"
"Administración de energía de enlace iniciada por dispositivo (DIPM):","Soportado, Deshabilitado"
"In-Order Data Delivery:","No soportado"
"Control de funciones de hardware:","No soportado"
"Conservación de la configuración del software:","Soportado, Activado"
"NCQ Autosense:","No soportado"
"Link Power State Device Sleep:","Soportado, Deshabilitado"
"Función de información híbrida:","No soportado"
"Asistencia de reconstrucción:","No soportado"
"Deshabilitar energía:","No soportado"
"All Write Cache Non-Volatile:","No soportado"
"Número extendido de sectores direccionables por el usuario:","Soportado"
"CFast Specification:","No soportado"
"Información de prioridad de NCQ:","No soportado"
"Host Automatic Partial to Slumber Transitions:","No soportado"
"Device Automatic Partial to Slumber Transitions:","No soportado"
"NCQ Streaming:","No soportado"
"Comando de gestión de colas NCQ:","No soportado"
"DevSleep to Reduced Power State:","Soportado"
"Out Of Band Management Interface:","No soportado"
"Característica de condiciones de energía extendida:","No soportado"
"Función de informe de datos de sentido:","No soportado"
"Función de control de caída libre:","No soportado"
"Función de escritura, lectura y verificación:","No soportado"
"Característica de seguridad:","Soportado"
"Estado de seguridad:","Deshabilitado"
"Seguridad bloqueada:","Deshabilitado"
"Seguridad congelada:","Activado"
"Borrado de seguridad mejorado:","Soportado"
"Sanitize Feature:","Soportado"
"Sanitize Device - Crypto Scramble:","Soportado"
"Sanitize Device - Overwrite:","No soportado"
"Sanitize Device - Block Erase:","Soportado"
"Sanitize Device - Antifreeze Lock:","Soportado"
"Device Encrypts All User Data:","Soportado"
"Trusted Computing:","Soportado"
"[01] Tasa de errores en la lectura:","100/Siempre normales, Peor: 100"
"[05] Reasignado el conteo del sector:","100/10, Peor: 100"
"[09] Número de ciclos/horas de encendido:","100/Siempre normales, Peor: 100 (2722 horas / 113.4 días)"
"[0C] Recuento de ciclos de potencia:","100/Siempre normales, Peor: 100 (Data = 1244, 0)"
"[AB] Recuento de errores del programa (total):","100/Siempre normales, Peor: 100"
"[AC] Recuento de errores de borrado (total):","100/Siempre normales, Peor: 100"
"[AD] Recuento promedio de borrado de bloques:","94/Siempre normales, Peor: 94 (Data = 97, 0)"
"[AE] Cuenta de pérdida de energía inesperada:","100/Siempre normales, Peor: 100 (Data = 38, 0)"
"[B4] Recuento de bloques reservados no utilizados (total):","0/Siempre normales, Peor: 0 (Data = 47, 0)"
