
DESKTOP-7R6HGMD

"Nombre del computadora:","DESKTOP-7R6HGMD"
"Velocidad de enlace actual:","2.5 GT/s"
"Tipo de dispositivo / puerto:","Puerto raíz del complejo raíz PCI Express"
"Ranura implementada:","Sí"
"Hot-Plug:","Capaz"
"Hot-Plug Surprise:","Capaz"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","Deshabilitado"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:","2 - 4 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","128 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","(Dispositivos de sistema estándar)"
"Descripción del controlador:","Puerto raíz PCI Express"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.4842"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","PCI\VEN_8086&DEV_9D10&SUBSYS_831E103C&REV_F1\3&11583659&0&E0"
"Location Paths","PCIROOT(0)#PCI(1C00)"

PCI Express x4 Bus #1


Intel Skylake-U/Y PCH - PCI Express Root Port #6 [A1/C1]

"Nombre del dispositivo:","Intel Skylake-U/Y PCH - PCI Express Root Port #6 [A1/C1]"
"Nombre del dispositivo original:","Intel Skylake-U/Y PCH - PCI Express Root Port #6 [A1/C1]"
"Clase de dispositivo:","PCI-to-PCI Bridge"
"ID de revisión:","F1 [A1/C1]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:28:5"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_9D15&SUBSYS_00000000&REV_F1"
"Versión:","3.0"
"Ancho máximo del enlace:","x1"
"Ancho actual del enlace:","x1"
"Velocidad máxima de enlace:","8.0 GT/s"
"Velocidad de enlace actual:","2.5 GT/s"
"Tipo de dispositivo / puerto:","Puerto raíz del complejo raíz PCI Express"
"Ranura implementada:","Sí"
"Hot-Plug:","No capaz"
"Hot-Plug Surprise:","No capaz"
"Límite de potencia de la ranura:","10.000 W"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:","512 ns - 1 us"
"L1 Exit Latency:","8 - 16 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","128 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTB#"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","(Dispositivos de sistema estándar)"
"Descripción del controlador:","Puerto raíz PCI Express"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.4842"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","PCI\VEN_8086&DEV_9D15&SUBSYS_831E103C&REV_F1\3&11583659&0&E5"
"Location Paths","PCIROOT(0)#PCI(1C05)"

PCI Express x1 Bus #2


RealTek Semiconductor RTL8168/8111 PCI-E Gigabit Ethernet NIC

"Nombre del dispositivo:","RealTek Semiconductor RTL8168/8111 PCI-E Gigabit Ethernet NIC"
"Nombre del dispositivo original:","RealTek Semiconductor RTL8168/8111 PCI-E Gigabit Ethernet NIC"
"Clase de dispositivo:","Ethernet Adapter"
"ID de revisión:","15"
"Número de dirección PCI (Bus: Dispositivo: Función):","2:0:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_10EC&DEV_8168&SUBSYS_831E103C&REV_15"
"Versión:","1.1"
"Ancho máximo del enlace:","x1"
"Ancho actual del enlace:","x1"
"Velocidad máxima de enlace:","2.5 GT/s"
"Velocidad de enlace actual:","2.5 GT/s"
"Tipo de dispositivo / puerto:","Punto final PCI Express"
"Ranura implementada:","No"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","Deshabilitado"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Dirección base de E/S 0","4000"
"Dirección base de memoria 2","B1104000"
"Dirección base de memoria 4","B1100000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","Realtek"
"Descripción del controlador:","Controladora de la familia Realtek PCIe GbE"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","9.1.410.2015"
"Fecha del controlador:","09-Apr-2015"
"DeviceInstanceId","PCI\VEN_10EC&DEV_8168&SUBSYS_831E103C&REV_15\4&DC6917C&0&00E5"
"Location Paths","PCIROOT(0)#PCI(1C05)#PCI(0000)"

Intel Skylake-U/Y PCH - PCI Express Root Port #9 [A1/C1]

"Nombre del dispositivo:","Intel Skylake-U/Y PCH - PCI Express Root Port #9 [A1/C1]"
"Nombre del dispositivo original:","Intel Skylake-U/Y PCH - PCI Express Root Port #9 [A1/C1]"
"Clase de dispositivo:","PCI-to-PCI Bridge"
"ID de revisión:","F1 [A1/C1]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:29:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_9D18&SUBSYS_00000000&REV_F1"
"Versión:","3.0"
"Ancho máximo del enlace:","x1"
"Ancho actual del enlace:","x1"
"Velocidad máxima de enlace:","8.0 GT/s"
"Velocidad de enlace actual:","2.5 GT/s"
"Tipo de dispositivo / puerto:","Puerto raíz del complejo raíz PCI Express"
"Ranura implementada:","Sí"
"Hot-Plug:","No capaz"
"Hot-Plug Surprise:","No capaz"
"Límite de potencia de la ranura:","10.000 W"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:","512 ns - 1 us"
"L1 Exit Latency:","8 - 16 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","128 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","(Dispositivos de sistema estándar)"
"Descripción del controlador:","Puerto raíz PCI Express"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.4842"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","PCI\VEN_8086&DEV_9D18&SUBSYS_831E103C&REV_F1\3&11583659&0&E8"
"Location Paths","PCIROOT(0)#PCI(1D00)"

PCI Express x1 Bus #3


RealTek Semiconductor RTL8723DE Wireless LAN 802.11n PCI-E NIC

"Nombre del dispositivo:","RealTek Semiconductor RTL8723DE Wireless LAN 802.11n PCI-E NIC"
"Nombre del dispositivo original:","RealTek Semiconductor RTL8723DE Wireless LAN 802.11n PCI-E NIC"
"Clase de dispositivo:","Other Network Adapter"
"ID de revisión:","0"
"Número de dirección PCI (Bus: Dispositivo: Función):","3:0:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_10EC&DEV_D723&SUBSYS_8319103C&REV_00"
"Versión:","1.1"
"Ancho máximo del enlace:","x1"
"Ancho actual del enlace:","x1"
"Velocidad máxima de enlace:","2.5 GT/s"
"Velocidad de enlace actual:","2.5 GT/s"
"Tipo de dispositivo / puerto:","Punto final PCI Express"
"Ranura implementada:","No"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:","256 - 512 ns"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Dirección base de E/S 0","3000"
"Dirección base de memoria 2","B1000000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","Realtek Semiconductor Corp."
"Descripción del controlador:","Realtek RTL8723DE 802.11b/g/n PCIe Adapter"
"Proveedor de controladores:","Realtek Semiconductor Corp."
"Versión del controlador:","2024.0.10.209"
"Fecha del controlador:","03-Dec-2019"
"DeviceInstanceId","PCI\VEN_10EC&DEV_D723&SUBSYS_8319103C&REV_00\00E04C000000000000"
"Location Paths","PCIROOT(0)#PCI(1D00)#PCI(0000)"

Intel Kaby Lake-U + iHDCP 2.2 Premium PCH - LPC/eSPI Controller [C1]

"Nombre del dispositivo:","Intel Kaby Lake-U + iHDCP 2.2 Premium PCH - LPC/eSPI Controller [C1]"
"Nombre del dispositivo original:","Intel Kaby Lake-U + iHDCP 2.2 Premium PCH - LPC/eSPI Controller [C1]"
"Clase de dispositivo:","PCI-to-ISA Bridge"
"ID de revisión:","21 [C1]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:31:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_9D4E&SUBSYS_831E103C&REV_21"
"Línea de interrupción:","N/A"
"Pin de interrupción:","N/A"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","(Dispositivos de sistema estándar)"
"Descripción del controlador:","Puente PCI ISA estándar"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.3636"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","PCI\VEN_8086&DEV_9D4E&SUBSYS_831E103C&REV_21\3&11583659&0&F8"
"Location Paths","PCIROOT(0)#PCI(1F00)"

Intel Skylake/Kaby Lake-U/Y/ PCH - Power Management Controller [C1]

"Nombre del dispositivo:","Intel Skylake/Kaby Lake-U/Y/ PCH - Power Management Controller [C1]"
"Nombre del dispositivo original:","Intel Skylake/Kaby Lake-U/Y/ PCH - Power Management Controller [C1]"
"Clase de dispositivo:","Other Memory"
"ID de revisión:","21 [C1]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:31:2"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_9D21&SUBSYS_831E103C&REV_21"
"Línea de interrupción:","N/A"
"Pin de interrupción:","N/A"
"Dirección base de memoria 0","B122C000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"DeviceInstanceId","PCI\VEN_8086&DEV_9D21&SUBSYS_831E103C&REV_21\3&11583659&0&FA"
"Location Paths","PCIROOT(0)#PCI(1F02)"

Intel Kaby Lake-U/Y PCH - High Definition Audio Controller

"Nombre del dispositivo:","Intel Kaby Lake-U/Y PCH - High Definition Audio Controller"
"Nombre del dispositivo original:","Intel Kaby Lake-U/Y PCH - High Definition Audio Controller"
"Clase de dispositivo:","High Definition Audio"
"ID de revisión:","21"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:31:3"
"PCI Latency Timer:","32"
"ID de hardware:","PCI\VEN_8086&DEV_9D71&SUBSYS_831E103C&REV_21"
"Línea de interrupción:","IRQ16"
"Pin de interrupción:","INTA#"
"Dirección base de memoria 0","B1228000"
"Dirección base de memoria 4","B1210000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","Microsoft"
"Descripción del controlador:","Controladora de High Definition Audio"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.4957"
"Fecha del controlador:","17-Sep-2024"
"DeviceInstanceId","PCI\VEN_8086&DEV_9D71&SUBSYS_831E103C&REV_21\3&11583659&0&FB"
"Location Paths","PCIROOT(0)#PCI(1F03)"

Intel Skylake/Kaby Lake-U/Y PCH - SMBus Host Controller [C1]

"Nombre del dispositivo:","Intel Skylake/Kaby Lake-U/Y PCH - SMBus Host Controller [C1]"
"Nombre del dispositivo original:","Intel Skylake/Kaby Lake-U/Y PCH - SMBus Host Controller [C1]"
"Clase de dispositivo:","SMBus (System Management Bus)"
"ID de revisión:","21 [C1]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:31:4"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_9D23&SUBSYS_831E103C&REV_21"
"Línea de interrupción:","IRQ16"
"Pin de interrupción:","INTA#"
"Dirección base de memoria 0","B1235000"
"Dirección base de E/S 4","5040"
"Bus Mastering:","Deshabilitado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","Capaz"
"Fabricante del controlador:","ELAN SMBus"
"Descripción del controlador:","ELAN SMBus Driver"
"Proveedor de controladores:","ELAN SMBus"
"Versión del controlador:","15.1.2.14"
"Fecha del controlador:","02-May-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_9D23&SUBSYS_831E103C&REV_21\3&11583659&0&FC"
"Location Paths","PCIROOT(0)#PCI(1F04)"

Adaptador gráfico


Intel HD Graphics 620

"Chipset de gráficos:","Intel HD Graphics 620"
"Nombre en clave del chipset de gráficos:","Kaby Lake-U GT2"
"Memoria gráfica:","1024 MBytes"
"Tarjeta grafica:","Intel HD Graphics 620 (Kaby Lake-U GT2) [H0] [Hewlett-Packard]"
"Bus de tarjeta gráfica:","PCIe v2.0 x0 (5.0 GT/s) @ [DISABLED]"
"GPU Type:","Integrated"
"Gráficos RAMDAC:","Internal"
"Frecuencia del procesador de gráficos:","299.3 MHz"
"Frecuencia de la unidad de video:","400.0 MHz"
"Frecuencia de memoria gráfica:","665.0 MHz"
"Ancho del bus de memoria gráfica:","64-bit"
"Número de ALU (núcleos):","192"
"Número de EU (unidades de ejecución):","24"
"Soporte de barra redimensionable (ReBAR):","No soportado"
"ID de hardware:","PCI\VEN_8086&DEV_5916&SUBSYS_831E103C&REV_02"
"Ubicación PCI (Bus:Dispositivo:Función):","0:02:0"
"Fabricante del controlador:","Intel Corporation"
"Descripción del controlador:","Intel(R) HD Graphics 620"
"Proveedor de controladores:","Intel Corporation"
"Versión del controlador:","31.0.101.2111"
"Fecha del controlador:","18-Jul-2022"
"DCH/UWD Driver:","Capaz"
"DeviceInstanceId","PCI\VEN_8086&DEV_5916&SUBSYS_831E103C&REV_02\3&11583659&0&10"
"Location Paths","PCIROOT(0)#PCI(0200)"

Monitor


BOE [Unknown Model: BOE0697]

"Nombre del monitor:","BOE [Unknown Model: BOE0697]"
"Número de serie:","Unknown"
"Fecha de manufactura:","Semana: 1, Año: 2015"
"ID de hardware del monitor:","Monitor\BOE0697"
"Máx. Tamaño vertical:","17 cm"
"Máx. Tamaño horizontal:","31 cm"
"Señal de entrada:","Digital"
"Color Bit Depth:","6 Bits per Primary Color"
"Digital Video Interface Standard Supported:","DisplayPort"
"Gamma Factor:","2.20"
"Standby:","No soportado"
"Suspend:","No soportado"
"Active Off:","No soportado"
"Standard Colour Space (sRGB) Default:","No soportado"
"Preferred Timing Mode:","Soportado"
"Default GTF (Continuous Frequency):","No soportado"
"DFP 1.x Compatible:","Sí"
"1366 x 768","309 x 173 mm, Reloj de píxeles 70.12 MHz"
"1366 x 768","309 x 173 mm, Reloj de píxeles 46.70 MHz"
"Fabricante del controlador:","(Tipo de monitor estándar)"
"Descripción del controlador:","Monitor PnP genérico"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.4355"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","DISPLAY\BOE0697\4&24C188F7&0&UID265988"
"Location Paths","ACPI(_SB_)#ACPI(PCI0)#ACPI(GFX0)#ACPI(DD1F)"

Unidades de disco


Unidades (S)ATA/ATAPI


ADATA SU650

"Controlador de disco:","Serial ATA 6Gb/s @ 6Gb/s"
"Controlador de host:","Intel Skylake-U/Y PCH - SATA AHCI Controller [C1]"
"Modelo de unidad:","ADATA SU650"
"Revisión de firmware de la unidad:","W0411A0"
"Número de serie de la unidad:","4N4523V7O5SW"
"Capacidad de la unidad:","488,386 MBytes (512 GB)"
"Drive Capacity [MB]:","488386"
"Tasa de rotación de medios:","Unidad SSD (no giratoria)"
"Factor de forma nominal:","2.5"""
"Versión principal de ATA admitida:","ATA/ATAPI-5, ATA/ATAPI-6, ATA/ATAPI-7, ATA8-ACS, ACS-2"
"Versión secundaria de ATA admitida:","ACS-2 Revision 3"
"Versión de transporte ATA admitida:","SATA 3.2"
"Número de cilindros:","16383"
"Número de cabezas:","16"
"Sectores por pista:","63"
"Número de sectores:","16514064"
"Total de sectores LBA de 48 bits:","1000215216"
"Tamaño del sector lógico:","512 Bytes"
"Tamaño del búfer/caché:","N/A"
"Sectores por interrupción:","Total: 1, Active: 1"
"Máx. Modo de transferencia PIO:","4"
"Multiword DMA Mode:","Total: 2, Active: -"
"Singleword DMA Mode:","Total: -, Active: -"
"Ultra-DMA Mode:","Total: 6 (ATA-133), Active: 6 (ATA-133)"
"Max. Multiword DMA Transfer Rate:","16.7 MBytes/s"
"Max. PIO with IORDY Transfer Rate:","16.7 MBytes/s"
"Max. PIO w/o IORDY Transfer Rate:","16.7 MBytes/s"
"Native Command Queuing:","Soportado, Máx. Profundidad: 32"
"Comando TRIM:","Soportado (lectura indeterminada después de TRIM)"
"Unidad fija:","Presente"
"Unidad extraíble:","No presente"
"Almacenamiento magnético:","Presente"
"Modo LBA:","Soportado"
"Modo DMA:","Soportado"
"IORDY:","Soportado"
"IORDY Deshabilitar:","Soportado"
"Caché grabable:","Presente, Activo"
"Función SMART:","Presente, Activo"
"Característica de seguridad:","Presente, Inactivo"
"Función de medios extraíbles:","No presente, Deshabilitado"
"Administración de energía:","Presente, Activo"
"Administración avanzada de energía:","Presente, Activo"
"Interfaz de paquetes:","No presente, Deshabilitado"
"Búfer de anticipación:","Presente, Activo"
"Área Protegida del Anfitrión:","Presente, Activado"
"Encendido en modo de espera:","No soportado, Inactivo"
"Gestión Acústica Automática:","No soportado, Inactivo"
"48-bit LBA:","Soportado, Activo"
"Administración de energía del enlace iniciado por el host (HIPM):","Soportado"
"Administración de energía de enlace iniciada por dispositivo (DIPM):","Soportado, Activado"
"In-Order Data Delivery:","No soportado"
"Control de funciones de hardware:","No soportado"
"Conservación de la configuración del software:","Soportado, Activado"
"NCQ Autosense:","No soportado"
"Link Power State Device Sleep:","Soportado, Deshabilitado"
"Función de información híbrida:","No soportado"
"Asistencia de reconstrucción:","No soportado"
"Deshabilitar energía:","No soportado"
"All Write Cache Non-Volatile:","No soportado"
"Número extendido de sectores direccionables por el usuario:","No soportado"
"CFast Specification:","No soportado"
"Información de prioridad de NCQ:","No soportado"
"Host Automatic Partial to Slumber Transitions:","No soportado"
"Device Automatic Partial to Slumber Transitions:","Soportado"
"NCQ Streaming:","No soportado"
"Comando de gestión de colas NCQ:","No soportado"
"DevSleep to Reduced Power State:","No soportado"
"Out Of Band Management Interface:","No soportado"
"Característica de condiciones de energía extendida:","No soportado"
"Función de informe de datos de sentido:","No soportado"
"Función de control de caída libre:","No soportado"
"Función de escritura, lectura y verificación:","No soportado"
"Característica de seguridad:","Soportado"
"Estado de seguridad:","Deshabilitado"
"Seguridad bloqueada:","Deshabilitado"
"Seguridad congelada:","Deshabilitado"
"Borrado de seguridad mejorado:","Soportado"
"Sanitize Feature:","Soportado"
"Sanitize Device - Crypto Scramble:","No soportado"
"Sanitize Device - Overwrite:","No soportado"
"Sanitize Device - Block Erase:","Soportado"
"Sanitize Device - Antifreeze Lock:","No soportado"
"Device Encrypts All User Data:","No soportado"
"Trusted Computing:","No soportado"
"[01] Tasa de errores en la lectura:","100/50, Peor: 100"
"[05] Reasignado el conteo del sector:","100/50, Peor: 100"
"[09] Número de ciclos/horas de encendido:","100/50, Peor: 100 (46 horas / 1.9 días)"
"[0C] Recuento de ciclos de potencia:","100/50, Peor: 100 (Data = 163, 0)"
"[A0] Recuento de sectores incorregibles cuando se lee/escribe:","100/50, Peor: 100"
"[A1] Número de bloques de repuesto válidos:","100/50, Peor: 100 (Data = 100, 0)"
"[A3] Número de bloques iniciales no válidos:","100/50, Peor: 100 (Data = 8, 0)"
"[A4] Recuento total de borrados:","100/50, Peor: 100 (Data = 1107, 0)"
"[A5] Número máximo de borrados:","100/50, Peor: 100 (Data = 7, 0)"
"[A6] Conteo mínimo de borrado:","100/50, Peor: 100 (Data = 1, 0)"
"[A7] Recuento promedio de borrados:","100/50, Peor: 100 (Data = 4, 0)"
"[A8] Número máximo de borrado de especificaciones:","100/50, Peor: 100 (Data = 3808, 0)"
"[A9] Vida restante:","100/50, Peor: 100 (Data = 100, 0)"
"[AF] Recuento de errores del programa en el peor chip:","100/50, Peor: 100"
"[B0] Recuento de errores de borrado en el peor chip:","100/50, Peor: 100"
"[B1] Recuento total del nivel de desgaste:","100/50, Peor: 100"
"[B2] Recuento de bloques no válidos en tiempo de ejecución:","100/50, Peor: 100"
"[B5] Recuento de errores del programa (total):","100/50, Peor: 100"
"[B6] Recuento de errores de borrado (total):","100/50, Peor: 100"
"[C0] Recuento de retracción de apagado:","100/50, Peor: 100 (Data = 20, 0)"
"[C2] Temperatura:","100/50, Peor: 100 (37.0 °C)"
"[C3] Hardware ECC recuperado:","100/50, Peor: 100 (Data = 3682, 0)"
"[C4] Recuento de eventos de reasignación:","100/50, Peor: 100"
"[C5] Recuento actual de sectores pendientes:","100/50, Peor: 100"
"[C6] Recuento de sectores incorregibles fuera de línea:","100/50, Peor: 100"
"[C7] Recuento de errores SATA CRC:","100/50, Peor: 100"
"[E8] Espacio reservado disponible:","100/50, Peor: 100 (Data = 100, 0)"
"[F1] Escrituras totales del host:","100/50, Peor: 100 (Data = 14389, 0)"
"[F2] Lecturas totales del host:","100/50, Peor: 100 (Data = 19562, 0)"
"[F5] Recuento de sectores de escritura flash:","100/50, Peor: 100 (Data = 5719, 0)"
"Vida restante del disco","100%"
"Restablecimientos de encendido de por vida:","163"
"Horas de encendido:","46"
"Número de sectores lógicos escritos:","943044726"
"Número de sectores lógicos leídos:","1282023245"
"Número de comandos de escritura:","12472655"
"Número de comandos de lectura:","12157308"
"Indicador de resistencia usado:","0%"

Audio


Intel Kaby Lake-U/Y PCH - High Definition Audio Controller

"Adaptador de sonido:","Intel Kaby Lake-U/Y PCH - High Definition Audio Controller"
"ID de hardware del controlador de audio:","PCI\VEN_8086&DEV_9D71&SUBSYS_831E103C&REV_21"
"Códec de audio de alta definición:","Intel"
"ID de hardware del códec de audio:","HDAUDIO\FUNC_01&VEN_8086&DEV_280B&SUBSYS_80860101&REV_1000"
"Fabricante del controlador:","Intel(R) Corporation"
"Descripción del controlador:","Sonido Intel(R) para pantallas"
"Proveedor de controladores:","Intel(R) Corporation"
"Versión del controlador:","10.27.0.12"
"Fecha del controlador:","20-Nov-2021"
"DeviceInstanceId","HDAUDIO\FUNC_01&VEN_8086&DEV_280B&SUBSYS_80860101&REV_1000\4&2553CA56&0&0201"
"Códec de audio de alta definición:","RealTek"
"ID de hardware del códec de audio:","HDAUDIO\FUNC_01&VEN_10EC&DEV_0282&SUBSYS_103C831E&REV_1000"
"Fabricante del controlador:","Microsoft"
"Descripción del controlador:","Dispositivo de High Definition Audio"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.3636"
"Fecha del controlador:","18-Oct-2023"
"DeviceInstanceId","HDAUDIO\FUNC_01&VEN_10EC&DEV_0282&SUBSYS_103C831E&REV_1000\4&2553CA56&0&0001"

Red


RealTek Semiconductor RTL8168/8111 PCI-E Gigabit Ethernet NIC

"Tarjeta de red:","RealTek Semiconductor RTL8168/8111 PCI-E Gigabit Ethernet NIC"
"Descripción del proveedor:","Realtek Ethernet Controller"
"Dirección MAC:","10-E7-C6-EF-1D-53"
"Velocidad máxima de enlace:","1000 Mbps"
"Tamaño del búfer de transmisión:","193792 Bytes"
"Tamaño del búfer de recepción:","775168 Bytes"
"ID de hardware:","PCI\VEN_10EC&DEV_8168&SUBSYS_831E103C&REV_15"
"Fabricante del controlador:","Realtek"
"Descripción del controlador:","Controladora de la familia Realtek PCIe GbE"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","9.1.410.2015"
"Fecha del controlador:","09-Apr-2015"
"DeviceInstanceId","PCI\VEN_10EC&DEV_8168&SUBSYS_831E103C&REV_15\4&DC6917C&0&00E5"
"Location Paths","PCIROOT(0)#PCI(1C05)#PCI(0000)"

RealTek Semiconductor RTL8723DE Wireless LAN 802.11n PCI-E NIC

"Tarjeta de red:","RealTek Semiconductor RTL8723DE Wireless LAN 802.11n PCI-E NIC"
"Descripción del proveedor:","Microsoft"
"Dirección MAC:","FC-01-7C-85-83-7D"
"Velocidad máxima de enlace:","150 Mbps"
"Tamaño del búfer de transmisión:","Desconocido"
"Tamaño del búfer de recepción:","Desconocido"
"ID de hardware:","PCI\VEN_10EC&DEV_D723&SUBSYS_8319103C&REV_00"
"Fabricante del controlador:","Realtek Semiconductor Corp."
"Descripción del controlador:","Realtek RTL8723DE 802.11b/g/n PCIe Adapter"
"Proveedor de controladores:","Realtek Semiconductor Corp."
"Versión del controlador:","2024.0.10.209"
"Fecha del controlador:","03-Dec-2019"
"DeviceInstanceId","PCI\VEN_10EC&DEV_D723&SUBSYS_8319103C&REV_00\00E04C000000000000"
"Location Paths","PCIROOT(0)#PCI(1D00)#PCI(0000)"

Puertos


Puertos seriales


USB


Controlador de host eXtensible Intel(R) USB 3.0 - 1.0 (Microsoft)


Root Hub


[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : Chicony Electronics, PID=B5D5

"Fabricante del dispositivo:","Chicony Electronics"
"Nombre del producto:","Chicony Electronics, PID=B5D5"
"Número de serie:","-"
"Versión USB admitida:","2.00"
"Velocidad del dispositivo USB:","USB 2.0 High-speed"
"Descripción del controlador:","Dispositivo compuesto USB"
"ID de hardware:","USB\VID_04F2&PID_B5D5"
"Fabricante del controlador:","(Controladora de host USB estándar)"
"Descripción del controlador:","Dispositivo compuesto USB"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.4474"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","USB\VID_04F2&PID_B5D5\0001"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(3)"

[Port4] : No Device Connected


[Port5] : No Device Connected


[Port6] : No Device Connected


[Port7] : Realtek Semiconductor Realtek Bluetooth 4.2 Adapter

"Fabricante del dispositivo:","Realtek Semiconductor"
"Nombre del producto:","Realtek Semiconductor Realtek Bluetooth 4.2 Adapter"
"Número de serie:","-"
"Versión USB admitida:","1.10"
"Velocidad del dispositivo USB:","USB 1.1 Full-speed"
"Descripción del controlador:","Realtek Bluetooth 4.2 Adapter"
"ID de hardware:","USB\VID_0BDA&PID_B009"
"Fabricante del controlador:","Realtek Semiconductor Corp."
"Descripción del controlador:","Realtek Bluetooth 4.2 Adapter"
"Proveedor de controladores:","Realtek Semiconductor Corp."
"Versión del controlador:","1.7.1021.3000"
"Fecha del controlador:","18-Nov-2019"
"DeviceInstanceId","USB\VID_0BDA&PID_B009\00E04C000001"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(7)"

[Port8] : No Device Connected


[Port9] : No Device Connected


[Port10] : No Device Connected


[Port11] : No Device Connected


[Port12] : No Device Connected


[Port13] : No Device Connected


[Port14] : No Device Connected


[Port15] : No Device Connected


[Port16] : No Device Connected


