
FARMACIACALERA

"Nombre del computadora:","FARMACIACALERA"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Dirección base de E/S 0","EF00"
"Dirección base de memoria 2","FE8F0000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","Realtek Semiconductor Corp."
"Descripción del controlador:","Realtek 8821CE Wireless LAN 802.11ac PCI-E NIC"
"Proveedor de controladores:","Realtek Semiconductor Corp."
"Versión del controlador:","2024.0.8.115"
"Fecha del controlador:","05-Dec-2019"
"DeviceInstanceId","PCI\VEN_10EC&DEV_C821&SUBSYS_C02417AA&REV_00\00E04CFFFEC8210100"
"Location Paths","PCIROOT(0)#PCI(0103)#PCI(0000)"

AMD Zen - PCIe Dummy Host Bridge

"Nombre del dispositivo:","AMD Zen - PCIe Dummy Host Bridge"
"Nombre del dispositivo original:","AMD Zen - PCIe Dummy Host Bridge"
"Clase de dispositivo:","Host-to-PCI Bridge"
"ID de revisión:","0"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:8:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_1022&DEV_1452&SUBSYS_00000000&REV_00"
"Línea de interrupción:","N/A"
"Pin de interrupción:","N/A"
"Bus Mastering:","Deshabilitado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","(Dispositivos de sistema estándar)"
"Descripción del controlador:","Puente PCI de CPU host estándar"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.3636"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1452&SUBSYS_00000000&REV_00\3&11583659&0&40"
"Location Paths","PCIROOT(0)#PCI(0800)"

AMD Raven - Internal PCIe GPP Bridge 0 to Bus A

"Nombre del dispositivo:","AMD Raven - Internal PCIe GPP Bridge 0 to Bus A"
"Nombre del dispositivo original:","AMD Raven - Internal PCIe GPP Bridge 0 to Bus A"
"Clase de dispositivo:","PCI-to-PCI Bridge"
"ID de revisión:","0"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:8:1"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_1022&DEV_15DB&SUBSYS_00000000&REV_00"
"Versión:","3.0"
"Ancho máximo del enlace:","x16"
"Ancho actual del enlace:","x16"
"Velocidad máxima de enlace:","8.0 GT/s"
"Velocidad de enlace actual:","8.0 GT/s"
"Tipo de dispositivo / puerto:","Puerto raíz del complejo raíz PCI Express"
"Ranura implementada:","No"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L0s Entry"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","256 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","(Dispositivos de sistema estándar)"
"Descripción del controlador:","Puerto raíz PCI Express"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.3996"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_15DB&SUBSYS_00001022&REV_00\3&11583659&0&41"
"Location Paths","PCIROOT(0)#PCI(0801)"

PCI Express x16 Bus #3


ATI/AMD Radeon Vega 11 (Raven)

"Nombre del dispositivo:","ATI/AMD Radeon Vega 11 (Raven)"
"Nombre del dispositivo original:","ATI/AMD Radeon Vega 11 (Raven)"
"Clase de dispositivo:","VGA Compatible Adapter"
"ID de revisión:","D6"
"Número de dirección PCI (Bus: Dispositivo: Función):","3:0:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_1002&DEV_15DD&SUBSYS_313017AA&REV_D6"
"Versión:","3.0"
"Ancho máximo del enlace:","x16"
"Ancho actual del enlace:","x16"
"Velocidad máxima de enlace:","8.0 GT/s"
"Velocidad de enlace actual:","8.0 GT/s"
"Tipo de dispositivo / puerto:","Punto final PCI Express heredado"
"Ranura implementada:","No"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L0s Entry"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Soporte BAR redimensionable:","Soportado"
"Resizable BAR0 Supported Size:","256 MB, 512 MB, 1 GB"
"Resizable BAR0 Current Size:","256 MB"
"Resizable BAR1 Supported Size:","2 MB, 4 MB, 8 MB, 16 MB, 32 MB, 64 MB, 128 MB, 256 MB"
"Resizable BAR1 Current Size:","2 MB"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Dirección base de memoria 0","E0000000"
"Dirección base de memoria 2","F0000000"
"Dirección base de E/S 4","D000"
"Dirección base de memoria 5","FE600000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","Advanced Micro Devices, Inc."
"Descripción del controlador:","AMD Radeon(TM) Vega 11 Graphics"
"Proveedor de controladores:","Advanced Micro Devices, Inc."
"Versión del controlador:","26.20.11026.27002"
"Versión del paquete del controlador AMD:","19.10.26.27-191206a-349696C-Lenovo"
"AMD Software Driver Version:","19.10.26.27"
"Fecha del controlador:","05-Dec-2019"
"DCH/UWD Driver:","Capaz"
"DeviceInstanceId","PCI\VEN_1002&DEV_15DD&SUBSYS_313017AA&REV_D6\4&28056CF2&0&0041"
"Location Paths","PCIROOT(0)#PCI(0801)#PCI(0000)"

ATI/AMD Display HD Audio Controller

"Nombre del dispositivo:","ATI/AMD Display HD Audio Controller"
"Nombre del dispositivo original:","ATI/AMD Display HD Audio Controller"
"Clase de dispositivo:","High Definition Audio"
"ID de revisión:","0"
"Número de dirección PCI (Bus: Dispositivo: Función):","3:0:1"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_1002&DEV_15DE&SUBSYS_15DE1002&REV_00"
"Versión:","3.0"
"Ancho máximo del enlace:","x16"
"Ancho actual del enlace:","x16"
"Velocidad máxima de enlace:","8.0 GT/s"
"Velocidad de enlace actual:","8.0 GT/s"
"Tipo de dispositivo / puerto:","Punto final PCI Express heredado"
"Ranura implementada:","No"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L0s Entry"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","IRQ53"
"Pin de interrupción:","INTB#"
"Dirección base de memoria 0","FE6F8000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","AMD"
"Descripción del controlador:","High Definition Audio Bus"
"Proveedor de controladores:","AMD"
"Versión del controlador:","19.30.0.0"
"Fecha del controlador:","15-Jul-2019"
"DeviceInstanceId","PCI\VEN_1002&DEV_15DE&SUBSYS_15DE1002&REV_00\4&28056CF2&0&0141"
"Location Paths","PCIROOT(0)#PCI(0801)#PCI(0001)"

AMD Zen APU - Cryptographic Coprocessor

"Nombre del dispositivo:","AMD Zen APU - Cryptographic Coprocessor"
"Nombre del dispositivo original:","AMD Zen APU - Cryptographic Coprocessor"
"Clase de dispositivo:","Other Encryption/Decryption"
"ID de revisión:","0"
"Número de dirección PCI (Bus: Dispositivo: Función):","3:0:2"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_1022&DEV_15DF&SUBSYS_15DF1022&REV_00"
"Versión:","3.0"
"Ancho máximo del enlace:","x16"
"Ancho actual del enlace:","x16"
"Velocidad máxima de enlace:","8.0 GT/s"
"Velocidad de enlace actual:","8.0 GT/s"
"Tipo de dispositivo / puerto:","Punto final PCI Express"
"Ranura implementada:","No"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L0s Entry"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTC#"
"Dirección base de memoria 2","FE500000"
"Dirección base de memoria 5","FE6FE000"
"Bus Mastering:","Deshabilitado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","Advanced Micro Devices Inc."
"Descripción del controlador:","AMD PSP 10.0 Device"
"Proveedor de controladores:","Advanced Micro Devices Inc."
"Versión del controlador:","4.10.0.0"
"Fecha del controlador:","20-May-2019"
"DeviceInstanceId","PCI\VEN_1022&DEV_15DF&SUBSYS_15DF1022&REV_00\4&28056CF2&0&0241"
"Location Paths","PCIROOT(0)#PCI(0801)#PCI(0002)"

AMD Raven - USB 3.1 Controller

"Nombre del dispositivo:","AMD Raven - USB 3.1 Controller"
"Nombre del dispositivo original:","AMD Raven - USB 3.1 Controller"
"Clase de dispositivo:","USB xHCI Controller"
"ID de revisión:","0"
"Número de dirección PCI (Bus: Dispositivo: Función):","3:0:3"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_1022&DEV_15E0&SUBSYS_313017AA&REV_00"
"Versión:","3.0"
"Ancho máximo del enlace:","x16"
"Ancho actual del enlace:","x16"
"Velocidad máxima de enlace:","8.0 GT/s"
"Velocidad de enlace actual:","8.0 GT/s"
"Tipo de dispositivo / puerto:","Punto final PCI Express"
"Ranura implementada:","No"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L0s Entry"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTD#"
"Dirección base de memoria 0","FE400000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Versión USB admitida:","3.1"
"Fabricante del controlador:","Controladora de host USB genérico xHCI"
"Descripción del controlador:","Controladora de host USB genérico compatible con xHCI"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.3996"
"Fecha del controlador:","17-Jan-2024"
"DeviceInstanceId","PCI\VEN_1022&DEV_15E0&SUBSYS_313017AA&REV_00\4&28056CF2&0&0341"
"Location Paths","PCIROOT(0)#PCI(0801)#PCI(0003)"

USB Root Hub


[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : HP, PID=064A

"Fabricante del dispositivo:","Primax"
"Nombre del producto:","HP USB Keyboard"
"Número de serie:","N/A"
"Versión USB admitida:","1.10"
"Velocidad del dispositivo USB:","USB 1.1 Low-speed"
"Descripción del controlador:","Dispositivo compuesto USB"
"ID de hardware:","USB\VID_03F0&PID_064A"
"Fabricante del controlador:","(Controladora de host USB estándar)"
"Descripción del controlador:","Dispositivo compuesto USB"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.4046"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","USB\VID_03F0&PID_064A\6&33D353A1&0&3"
"Location Paths","PCIROOT(0)#PCI(0801)#PCI(0003)#USBROOT(0)#USB(3)"

[Port4] : No Device Connected


[Port5] : No Device Connected


[Port6] : No Device Connected


[Port7] : No Device Connected


[Port8] : No Device Connected


AMD Raven - USB 3.1 Controller

"Nombre del dispositivo:","AMD Raven - USB 3.1 Controller"
"Nombre del dispositivo original:","AMD Raven - USB 3.1 Controller"
"Clase de dispositivo:","USB xHCI Controller"
"ID de revisión:","0"
"Número de dirección PCI (Bus: Dispositivo: Función):","3:0:4"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_1022&DEV_15E1&SUBSYS_313017AA&REV_00"
"Versión:","3.0"
"Ancho máximo del enlace:","x16"
"Ancho actual del enlace:","x16"
"Velocidad máxima de enlace:","8.0 GT/s"
"Velocidad de enlace actual:","8.0 GT/s"
"Tipo de dispositivo / puerto:","Punto final PCI Express"
"Ranura implementada:","No"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L0s Entry"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Dirección base de memoria 0","FE300000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Versión USB admitida:","3.1"
"Fabricante del controlador:","Controladora de host USB genérico xHCI"
"Descripción del controlador:","Controladora de host USB genérico compatible con xHCI"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.3996"
"Fecha del controlador:","17-Jan-2024"
"DeviceInstanceId","PCI\VEN_1022&DEV_15E1&SUBSYS_313017AA&REV_00\4&28056CF2&0&0441"
"Location Paths","PCIROOT(0)#PCI(0801)#PCI(0004)"

USB Root Hub


[Port1] : Genesys Logic USB V2.0 4-Port Hub

"Fabricante del dispositivo:","N/A"
"Nombre del producto:","USB2.0 Hub"
"Número de serie:","N/A"
"Versión USB admitida:","2.00"
"Velocidad del dispositivo USB:","USB 2.0 High-speed"
"Descripción del controlador:","Concentrador USB genérico"
"ID de hardware:","USB\VID_05E3&PID_0610"
"Fabricante del controlador:","(Concentradores USB estándar)"
"Descripción del controlador:","Concentrador USB genérico"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.4046"
"Fecha del controlador:","30-Jan-2024"
"DeviceInstanceId","USB\VID_05E3&PID_0610\6&3DB31D&0&1"
"Location Paths","PCIROOT(0)#PCI(0801)#PCI(0004)#USBROOT(0)#USB(1)"

[Port1] : No Device Connected


[Port2] : Lenovo, PID=608D

"Fabricante del dispositivo:","PixArt"
"Nombre del producto:","Lenovo USB Optical Mouse"
"Número de serie:","N/A"
"Versión USB admitida:","2.00"
"Velocidad del dispositivo USB:","USB 1.1 Low-speed"
"Descripción del controlador:","Dispositivo de entrada USB"
"ID de hardware:","USB\VID_17EF&PID_608D"
"Fabricante del controlador:","(Dispositivos de sistema estándar)"
"Descripción del controlador:","Dispositivo de entrada USB"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.3636"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","USB\VID_17EF&PID_608D\7&2EE4B24C&0&2"
"Location Paths","PCIROOT(0)#PCI(0801)#PCI(0004)#USBROOT(0)#USB(1)#USB(2)"

[Port3] : No Device Connected


[Port4] : Realtek Semiconductor Realtek Bluetooth Adapter

"Fabricante del dispositivo:","Realtek Semiconductor"
"Nombre del producto:","Realtek Semiconductor Realtek Bluetooth Adapter"
"Número de serie:","-"
"Versión USB admitida:","1.10"
"Velocidad del dispositivo USB:","USB 1.1 Full-speed"
"Descripción del controlador:","Realtek Bluetooth Adapter"
"ID de hardware:","USB\VID_0BDA&PID_C024"
"Fabricante del controlador:","Realtek Semiconductor Corp."
"Descripción del controlador:","Realtek Bluetooth Adapter"
"Proveedor de controladores:","Realtek Semiconductor Corp."
"Versión del controlador:","1.7.1019.3005"
"Fecha del controlador:","28-Aug-2019"
"DeviceInstanceId","USB\VID_0BDA&PID_C024\00E04C000001"
"Location Paths","PCIROOT(0)#PCI(0801)#PCI(0004)#USBROOT(0)#USB(1)#USB(4)"

[Port2] : No Device Connected


AMD Zen - Audio Processor (ACP)

"Nombre del dispositivo:","AMD Zen - Audio Processor (ACP)"
"Nombre del dispositivo original:","AMD Zen - Audio Processor (ACP)"
"Clase de dispositivo:","Other Multimedia Adapter"
"ID de revisión:","0"
"Número de dirección PCI (Bus: Dispositivo: Función):","3:0:5"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_1022&DEV_15E2&SUBSYS_15E21022&REV_00"
"Versión:","3.0"
"Ancho máximo del enlace:","x16"
"Ancho actual del enlace:","x16"
"Velocidad máxima de enlace:","8.0 GT/s"
"Velocidad de enlace actual:","8.0 GT/s"
"Tipo de dispositivo / puerto:","Punto final PCI Express"
"Ranura implementada:","No"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L0s Entry"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","IRQ53"
"Pin de interrupción:","INTB#"
"Dirección base de memoria 0","FE680000"
"Bus Mastering:","Deshabilitado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","AMD"
"Descripción del controlador:","AMD Audio CoProcessor"
"Proveedor de controladores:","AMD"
"Versión del controlador:","1.15.0.85"
"Fecha del controlador:","28-May-2019"
"DeviceInstanceId","PCI\VEN_1022&DEV_15E2&SUBSYS_15E21022&REV_00\4&28056CF2&0&0541"
"Location Paths","PCIROOT(0)#PCI(0801)#PCI(0005)"

AMD Zen - Audio Processor - HD Audio Controller

"Nombre del dispositivo:","AMD Zen - Audio Processor - HD Audio Controller"
"Nombre del dispositivo original:","AMD Zen - Audio Processor - HD Audio Controller"
"Clase de dispositivo:","High Definition Audio"
"ID de revisión:","0"
"Número de dirección PCI (Bus: Dispositivo: Función):","3:0:6"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_1022&DEV_15E3&SUBSYS_313017AA&REV_00"
"Versión:","3.0"
"Ancho máximo del enlace:","x16"
"Ancho actual del enlace:","x16"
"Velocidad máxima de enlace:","8.0 GT/s"
"Velocidad de enlace actual:","8.0 GT/s"
"Tipo de dispositivo / puerto:","Punto final PCI Express"
"Ranura implementada:","No"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L0s Entry"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","IRQ54"
"Pin de interrupción:","INTC#"
"Dirección base de memoria 0","FE6F0000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","Advanced Micro Devices"
"Descripción del controlador:","AMD High Definition Audio Controller"
"Proveedor de controladores:","Advanced Micro Devices"
"Versión del controlador:","10.0.0.35"
"Fecha del controlador:","18-Feb-2019"
"DeviceInstanceId","PCI\VEN_1022&DEV_15E3&SUBSYS_313017AA&REV_00\4&28056CF2&0&0641"
"Location Paths","PCIROOT(0)#PCI(0801)#PCI(0006)"

AMD Raven - Internal PCIe GPP Bridge 0 to Bus B

"Nombre del dispositivo:","AMD Raven - Internal PCIe GPP Bridge 0 to Bus B"
"Nombre del dispositivo original:","AMD Raven - Internal PCIe GPP Bridge 0 to Bus B"
"Clase de dispositivo:","PCI-to-PCI Bridge"
"ID de revisión:","0"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:8:2"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_1022&DEV_15DC&SUBSYS_00000000&REV_00"
"Versión:","3.0"
"Ancho máximo del enlace:","x16"
"Ancho actual del enlace:","x16"
"Velocidad máxima de enlace:","8.0 GT/s"
"Velocidad de enlace actual:","8.0 GT/s"
"Tipo de dispositivo / puerto:","Puerto raíz del complejo raíz PCI Express"
"Ranura implementada:","No"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L0s Entry"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","256 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","(Dispositivos de sistema estándar)"
"Descripción del controlador:","Puerto raíz PCI Express"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.3996"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_15DC&SUBSYS_00001022&REV_00\3&11583659&0&42"
"Location Paths","PCIROOT(0)#PCI(0802)"

PCI Express x16 Bus #4


AMD FCH - SATA AHCI Controller (MS)

"Nombre del dispositivo:","AMD FCH - SATA AHCI Controller (MS)"
"Nombre del dispositivo original:","AMD FCH - SATA AHCI Controller (MS)"
"Clase de dispositivo:","SATA AHCI Controller"
"ID de revisión:","61"
"Número de dirección PCI (Bus: Dispositivo: Función):","4:0:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_1022&DEV_7901&SUBSYS_313017AA&REV_61"
"Versión:","3.0"
"Ancho máximo del enlace:","x16"
"Ancho actual del enlace:","x16"
"Velocidad máxima de enlace:","8.0 GT/s"
"Velocidad de enlace actual:","8.0 GT/s"
"Tipo de dispositivo / puerto:","Punto final PCI Express"
"Ranura implementada:","No"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L0s Entry"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Dirección base de memoria 5","FE700000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Velocidad de interfaz admitida:","Gen3 6.0 Gbps"
"Número de puertos:","1"
"Soporte SATA externo:","No capaz"
"Aggressive Link Power Management:","Capaz"
"Staggered Spin-up:","No capaz"
"Mechanical Presence Switch:","Capaz"
"Command Queue Acceleration:","Capaz"
"64-bit Addressing:","Capaz"
"Estado AHCI:","Activado"
"Versión AHCI:","1.31"
"Puertos implementados:","0"
"Estado del puerto:","Dispositivo presente, comunicación Phy establecida"
"Velocidad de interfaz actual:","Gen3 6.0 Gbps"
"Puerto SATA externo:","No capaz"
"Hot Plug:","No capaz"
"Tipo de dispositivo:","SATA"
"Fabricante del controlador:","Controladora SATA AHCI estándar"
"Descripción del controlador:","Controladora SATA AHCI estándar"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.3636"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_7901&SUBSYS_313017AA&REV_61\4&1D9EB5E&0&0042"
"Location Paths","PCIROOT(0)#PCI(0802)#PCI(0000)"

AMD RV/RN/Bixby FCH - SMBus and ACPI Controller

"Nombre del dispositivo:","AMD RV/RN/Bixby FCH - SMBus and ACPI Controller"
"Nombre del dispositivo original:","AMD RV/RN/Bixby FCH - SMBus and ACPI Controller"
"Clase de dispositivo:","SMBus (System Management Bus)"
"ID de revisión:","61"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:20:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_1022&DEV_790B&SUBSYS_313017AA&REV_61"
"Línea de interrupción:","N/A"
"Pin de interrupción:","N/A"
"Bus Mastering:","Deshabilitado"
"Running At 66 MHz:","Capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","Advanced Micro Devices, Inc"
"Descripción del controlador:","AMD SMBus"
"Proveedor de controladores:","Advanced Micro Devices, Inc"
"Versión del controlador:","5.12.0.38"
"Fecha del controlador:","13-May-2019"
"DeviceInstanceId","PCI\VEN_1022&DEV_790B&SUBSYS_313017AA&REV_61\3&11583659&0&A0"
"Location Paths","PCIROOT(0)#PCI(1400)"

AMD Promontory/Bixby FCH - LPC Bridge

"Nombre del dispositivo:","AMD Promontory/Bixby FCH - LPC Bridge"
"Nombre del dispositivo original:","AMD Promontory/Bixby FCH - LPC Bridge"
"Clase de dispositivo:","PCI-to-ISA Bridge"
"ID de revisión:","51"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:20:3"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_1022&DEV_790E&SUBSYS_313017AA&REV_51"
"Línea de interrupción:","N/A"
"Pin de interrupción:","N/A"
"Bus Mastering:","Activado"
"Running At 66 MHz:","Capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","(Dispositivos de sistema estándar)"
"Descripción del controlador:","Puente PCI ISA estándar"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.3636"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_790E&SUBSYS_313017AA&REV_51\3&11583659&0&A3"
"Location Paths","PCIROOT(0)#PCI(1403)"

AMD Raven - Data Fabric: Function 0

"Nombre del dispositivo:","AMD Raven - Data Fabric: Function 0"
"Nombre del dispositivo original:","AMD Raven - Data Fabric: Function 0"
"Clase de dispositivo:","Host-to-PCI Bridge"
"ID de revisión:","0"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:24:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_1022&DEV_15E8&SUBSYS_00000000&REV_00"
"Línea de interrupción:","N/A"
"Pin de interrupción:","N/A"
"Bus Mastering:","Deshabilitado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","(Dispositivos de sistema estándar)"
"Descripción del controlador:","Puente PCI de CPU host estándar"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.3636"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_15E8&SUBSYS_00000000&REV_00\3&11583659&0&C0"
"Location Paths","PCIROOT(0)#PCI(1800)"

AMD Raven - Data Fabric: Function 1

"Nombre del dispositivo:","AMD Raven - Data Fabric: Function 1"
"Nombre del dispositivo original:","AMD Raven - Data Fabric: Function 1"
"Clase de dispositivo:","Host-to-PCI Bridge"
"ID de revisión:","0"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:24:1"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_1022&DEV_15E9&SUBSYS_00000000&REV_00"
"Línea de interrupción:","N/A"
"Pin de interrupción:","N/A"
"Bus Mastering:","Deshabilitado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","(Dispositivos de sistema estándar)"
"Descripción del controlador:","Puente PCI de CPU host estándar"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","10.0.19041.3636"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_15E9&SUBSYS_00000000&REV_00\3&11583659&0&C1"
"Location Paths","PCIROOT(0)#PCI(1801)"

