
ROSAURA

"Nombre del computadora:","ROSAURA"
"Tipo de dispositivo / puerto:","Puerto raíz del complejo raíz PCI Express"
"Ranura implementada:","Sí"
"Hot-Plug:","No capaz"
"Hot-Plug Surprise:","No capaz"
"Límite de potencia de la ranura:","10.000 W"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L0s and L1 Entry"
"L0s Exit Latency:","512 ns - 1 us"
"L1 Exit Latency:","2 - 4 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","IRQ16"
"Pin de interrupción:","INTA#"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","Intel"
"Descripción del controlador:","Intel(R) 6 Series/C200 Series Chipset Family PCI Express Root Port 1 - 1C10"
"Proveedor de controladores:","Intel"
"Versión del controlador:","9.2.0.1035"
"Fecha del controlador:","24-Jul-2013"
"DeviceInstanceId","PCI\VEN_8086&DEV_1C10&SUBSYS_2ADE103C&REV_B5\3&11583659&0&E0"
"Location Paths","PCIROOT(0)#PCI(1C00)"

PCI Express x1 Bus #2


Intel Cougar Point PCH - PCI Express Port 4 [B3]

"Nombre del dispositivo:","Intel Cougar Point PCH - PCI Express Port 4 [B3]"
"Nombre del dispositivo original:","Intel Cougar Point PCH - PCI Express Port 4 [B3]"
"Clase de dispositivo:","PCI-to-PCI Bridge"
"ID de revisión:","B5 [B3]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:28:3"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_1C16&SUBSYS_00000000&REV_B5"
"Versión:","2.0"
"Ancho máximo del enlace:","x1"
"Ancho actual del enlace:","x1"
"Velocidad máxima de enlace:","5.0 GT/s"
"Velocidad de enlace actual:","2.5 GT/s"
"Tipo de dispositivo / puerto:","Puerto raíz del complejo raíz PCI Express"
"Ranura implementada:","Sí"
"Hot-Plug:","No capaz"
"Hot-Plug Surprise:","No capaz"
"Límite de potencia de la ranura:","10.000 W"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","Deshabilitado"
"L0s Exit Latency:","512 ns - 1 us"
"L1 Exit Latency:","2 - 4 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","IRQ19"
"Pin de interrupción:","INTD#"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","Intel"
"Descripción del controlador:","Intel(R) 6 Series/C200 Series Chipset Family PCI Express Root Port 4 - 1C16"
"Proveedor de controladores:","Intel"
"Versión del controlador:","9.2.0.1035"
"Fecha del controlador:","24-Jul-2013"
"DeviceInstanceId","PCI\VEN_8086&DEV_1C16&SUBSYS_2ADE103C&REV_B5\3&11583659&0&E3"
"Location Paths","PCIROOT(0)#PCI(1C03)"

PCI Express x1 Bus #3


ASMedia ASM1083 PCIe-to-PCI Bridge

"Nombre del dispositivo:","ASMedia ASM1083 PCIe-to-PCI Bridge"
"Nombre del dispositivo original:","ASMedia ASM1083 PCIe-to-PCI Bridge"
"Clase de dispositivo:","PCI-to-PCI Bridge"
"ID de revisión:","3"
"Número de dirección PCI (Bus: Dispositivo: Función):","3:0:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_1B21&DEV_1080&SUBSYS_00000000&REV_03"
"Versión:","1.1"
"Ancho máximo del enlace:","x1"
"Ancho actual del enlace:","x1"
"Velocidad máxima de enlace:","2.5 GT/s"
"Velocidad de enlace actual:","2.5 GT/s"
"Tipo de dispositivo / puerto:","Puente de PCI Express a PCI/PCI-X"
"Ranura implementada:","No"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","Deshabilitado"
"L0s Exit Latency:","1 - 2 us"
"L1 Exit Latency:","1 - 2 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","IRQ19"
"Pin de interrupción:","INTA#"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","(Dispositivos de sistema estándar)"
"Descripción del controlador:","Puente PCI estándar de PCI a PCI"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","6.1.7601.17514"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","PCI\VEN_1B21&DEV_1080&SUBSYS_2ADE103C&REV_03\4&1B20DD82&0&00E3"
"Location Paths","PCIROOT(0)#PCI(1C03)#PCI(0000)"

PCI Express x1 Bus #4


Intel Cougar Point PCH - PCI Express Port 6 [B3]

"Nombre del dispositivo:","Intel Cougar Point PCH - PCI Express Port 6 [B3]"
"Nombre del dispositivo original:","Intel Cougar Point PCH - PCI Express Port 6 [B3]"
"Clase de dispositivo:","PCI-to-PCI Bridge"
"ID de revisión:","B5 [B3]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:28:5"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_1C1A&SUBSYS_00000000&REV_B5"
"Versión:","2.0"
"Ancho máximo del enlace:","x1"
"Ancho actual del enlace:","x1"
"Velocidad máxima de enlace:","5.0 GT/s"
"Velocidad de enlace actual:","2.5 GT/s"
"Tipo de dispositivo / puerto:","Puerto raíz del complejo raíz PCI Express"
"Ranura implementada:","Sí"
"Hot-Plug:","No capaz"
"Hot-Plug Surprise:","No capaz"
"Límite de potencia de la ranura:","10.000 W"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","Deshabilitado"
"L0s Exit Latency:","256 - 512 ns"
"L1 Exit Latency:","2 - 4 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","IRQ17"
"Pin de interrupción:","INTB#"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","Intel"
"Descripción del controlador:","Intel(R) 6 Series/C200 Series Chipset Family PCI Express Root Port 6 - 1C1A"
"Proveedor de controladores:","Intel"
"Versión del controlador:","9.2.0.1035"
"Fecha del controlador:","24-Jul-2013"
"DeviceInstanceId","PCI\VEN_8086&DEV_1C1A&SUBSYS_2ADE103C&REV_B5\3&11583659&0&E5"
"Location Paths","PCIROOT(0)#PCI(1C05)"

PCI Express x1 Bus #5


Broadcom BCM57788 NetLink PCI-E Network Adapter

"Nombre del dispositivo:","Broadcom BCM57788 NetLink PCI-E Network Adapter"
"Nombre del dispositivo original:","Broadcom BCM57788 NetLink PCI-E Network Adapter"
"Clase de dispositivo:","Ethernet Adapter"
"ID de revisión:","1"
"Número de dirección PCI (Bus: Dispositivo: Función):","5:0:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_14E4&DEV_1691&SUBSYS_2ADE103C&REV_01"
"Versión:","2.0"
"Ancho máximo del enlace:","x1"
"Ancho actual del enlace:","x1"
"Velocidad máxima de enlace:","5.0 GT/s"
"Velocidad de enlace actual:","2.5 GT/s"
"Tipo de dispositivo / puerto:","Punto final PCI Express"
"Ranura implementada:","No"
"Emergency Power Reduction:","No soportado"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","Deshabilitado"
"L0s Exit Latency:","512 ns - 1 us"
"L1 Exit Latency:","16 - 32 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Soporte BAR redimensionable:","No soportado"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTA#"
"Dirección base de memoria 0","F7C00000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","Broadcom"
"Descripción del controlador:","Broadcom NetLink (TM) Gigabit Ethernet"
"Proveedor de controladores:","Broadcom"
"Versión del controlador:","15.6.0.14"
"Fecha del controlador:","29-Oct-2013"
"DeviceInstanceId","PCI\VEN_14E4&DEV_1691&SUBSYS_2ADE103C&REV_01\4&8D52389&0&00E5"
"Location Paths","PCIROOT(0)#PCI(1C05)#PCI(0000)"

Intel Cougar Point PCH - USB EHCI #1 Controller [B3]

"Nombre del dispositivo:","Intel Cougar Point PCH - USB EHCI #1 Controller [B3]"
"Nombre del dispositivo original:","Intel Cougar Point PCH - USB EHCI #1 Controller [B3]"
"Clase de dispositivo:","USB EHCI Controller"
"ID de revisión:","5 [B3]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:29:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_1C26&SUBSYS_2ADE103C&REV_05"
"Línea de interrupción:","IRQ23"
"Pin de interrupción:","INTA#"
"Dirección base de memoria 0","F7D07000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","Capaz"
"Versión USB admitida:","2.0"
"Fabricante del controlador:","Intel"
"Descripción del controlador:","Intel(R) 6 Series/C200 Series Chipset Family USB Enhanced Host Controller - 1C26"
"Proveedor de controladores:","Intel"
"Versión del controlador:","9.2.0.1036"
"Fecha del controlador:","30-Jul-2013"
"DeviceInstanceId","PCI\VEN_8086&DEV_1C26&SUBSYS_2ADE103C&REV_05\3&11583659&0&E8"
"Location Paths","PCIROOT(0)#PCI(1D00)"

USB Root Hub


[Port1] : Intel Integrated Rate Matching Hub

"Fabricante del dispositivo:","Intel"
"Nombre del producto:","Intel Integrated Rate Matching Hub"
"Número de serie:",""
"Versión USB admitida:","2.00"
"Velocidad del dispositivo USB:","USB 1.1 Full-speed"
"Descripción del controlador:","Generic USB Hub"
"ID de hardware:","USB\VID_8087&PID_0024"
"Fabricante del controlador:","(Generic USB Hub)"
"Descripción del controlador:","Generic USB Hub"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","6.1.7601.17514"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","USB\VID_8087&PID_0024\5&1687723A&0&1"
"Location Paths","PCIROOT(0)#PCI(1D00)#USBROOT(0)#USB(1)"

[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : No Device Connected


[Port4] : No Device Connected


[Port5] : No Device Connected


[Port6] : No Device Connected


[Port2] : No Device Connected


Intel H61 Express Chipset - LPC Interface Controller [B3]

"Nombre del dispositivo:","Intel H61 Express Chipset - LPC Interface Controller [B3]"
"Nombre del dispositivo original:","Intel H61 Express Chipset - LPC Interface Controller [B3]"
"Clase de dispositivo:","PCI-to-ISA Bridge"
"ID de revisión:","5 [B3]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:31:0"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_1C5C&SUBSYS_2ADE103C&REV_05"
"Línea de interrupción:","N/A"
"Pin de interrupción:","N/A"
"Bus Mastering:","Activado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","No capaz"
"Fabricante del controlador:","Intel"
"Descripción del controlador:","Intel(R) H61 Express Chipset Family LPC Interface Controller - 1C5C"
"Proveedor de controladores:","Intel"
"Versión del controlador:","9.2.0.1035"
"Fecha del controlador:","24-Jul-2013"
"DeviceInstanceId","PCI\VEN_8086&DEV_1C5C&SUBSYS_2ADE103C&REV_05\3&11583659&0&F8"
"Location Paths","PCIROOT(0)#PCI(1F00)"

Intel Cougar Point PCH - SATA AHCI 6-Port Controller [B3]

"Nombre del dispositivo:","Intel Cougar Point PCH - SATA AHCI 6-Port Controller [B3]"
"Nombre del dispositivo original:","Intel Cougar Point PCH - SATA AHCI 6-Port Controller [B3]"
"Clase de dispositivo:","SATA AHCI Controller"
"ID de revisión:","5 [B3]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:31:2"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_1C02&SUBSYS_2ADE103C&REV_05"
"Línea de interrupción:","N/A"
"Pin de interrupción:","INTB#"
"Dirección base de E/S 0","F0B0"
"Dirección base de E/S 1","F0A0"
"Dirección base de E/S 2","F090"
"Dirección base de E/S 3","F080"
"Dirección base de E/S 4","F060"
"Dirección base de memoria 5","F7D06000"
"Bus Mastering:","Activado"
"Running At 66 MHz:","Capaz"
"Fast Back-to-Back Transactions:","Capaz"
"Velocidad de interfaz admitida:","Gen2 3.0 Gbps"
"Número de puertos:","4"
"Soporte SATA externo:","No capaz"
"Aggressive Link Power Management:","Capaz"
"Staggered Spin-up:","No capaz"
"Mechanical Presence Switch:","No capaz"
"Command Queue Acceleration:","Capaz"
"64-bit Addressing:","Capaz"
"Estado AHCI:","Activado"
"Versión AHCI:","1.30"
"Puertos implementados:","0, 1"
"Estado del puerto:","Dispositivo presente, comunicación Phy no establecida"
"Velocidad de interfaz actual:","Gen2 3.0 Gbps"
"Puerto SATA externo:","No capaz"
"Hot Plug:","No capaz"
"Tipo de dispositivo:","SATA"
"Estado del puerto:","Dispositivo presente, comunicación Phy establecida"
"Velocidad de interfaz actual:","Gen1 1.5 Gbps"
"Puerto SATA externo:","No capaz"
"Hot Plug:","No capaz"
"Tipo de dispositivo:","ATAPI"
"Fabricante del controlador:","Intel Corporation"
"Descripción del controlador:","Intel(R) Desktop/Workstation/Server Express Chipset SATA AHCI Controller"
"Proveedor de controladores:","Intel Corporation"
"Versión del controlador:","12.9.4.1000"
"Fecha del controlador:","06-Apr-2014"
"DeviceInstanceId","PCI\VEN_8086&DEV_1C02&SUBSYS_2ADE103C&REV_05\3&11583659&0&FA"
"Location Paths","PCIROOT(0)#PCI(1F02)"

Intel Cougar Point PCH - SMBus Controller [B3]

"Nombre del dispositivo:","Intel Cougar Point PCH - SMBus Controller [B3]"
"Nombre del dispositivo original:","Intel Cougar Point PCH - SMBus Controller [B3]"
"Clase de dispositivo:","SMBus (System Management Bus)"
"ID de revisión:","5 [B3]"
"Número de dirección PCI (Bus: Dispositivo: Función):","0:31:3"
"PCI Latency Timer:","0"
"ID de hardware:","PCI\VEN_8086&DEV_1C22&SUBSYS_2ADE103C&REV_05"
"Línea de interrupción:","IRQ18"
"Pin de interrupción:","INTC#"
"Dirección base de memoria 0","F7D05000"
"Dirección base de E/S 4","F040"
"Bus Mastering:","Deshabilitado"
"Running At 66 MHz:","No capaz"
"Fast Back-to-Back Transactions:","Capaz"
"Fabricante del controlador:","Synaptics"
"Descripción del controlador:","Synaptics SMBus Driver"
"Proveedor de controladores:","Synaptics"
"Versión del controlador:","18.1.49.1"
"Fecha del controlador:","27-Jan-2015"
"DeviceInstanceId","PCI\VEN_8086&DEV_1C22&SUBSYS_2ADE103C&REV_05\3&11583659&0&FB"
"Location Paths","PCIROOT(0)#PCI(1F03)"

Adaptador gráfico


Intel HD Graphics 2500

"Chipset de gráficos:","Intel HD Graphics 2500"
"Nombre en clave del chipset de gráficos:","Ivy Bridge GT1"
"Memoria gráfica:","2112 MBytes"
"Tarjeta grafica:","Intel Ivy Bridge-DT GT1 - Integrated Graphics [E1/L1/N0/P0] [Hewlett-Packard]"
"Bus de tarjeta gráfica:","PCI"
"GPU Type:","Integrated"
"Gráficos RAMDAC:","Internal"
"Frecuencia del procesador de gráficos:","349.2 MHz"
"Frecuencia de memoria gráfica:","665.0 MHz"
"Soporte de barra redimensionable (ReBAR):","No soportado"
"ID de hardware:","PCI\VEN_8086&DEV_0152&SUBSYS_2ADE103C&REV_09"
"Ubicación PCI (Bus:Dispositivo:Función):","0:02:0"
"Fabricante del controlador:","Intel Corporation"
"Descripción del controlador:","Intel(R) HD Graphics"
"Proveedor de controladores:","Intel Corporation"
"Versión del controlador:","10.18.10.4176"
"Fecha del controlador:","29-Mar-2015"
"DCH/UWD Driver:","No capaz"
"DeviceInstanceId","PCI\VEN_8086&DEV_0152&SUBSYS_2ADE103C&REV_09\3&11583659&0&10"
"Location Paths","PCIROOT(0)#PCI(0200)"

Monitor


Hewlett-Packard [Unknown Model: HWP3005]

"Nombre del monitor:","Hewlett-Packard [Unknown Model: HWP3005]"
"Nombre del monitor (del fabricante):","HP LV1911    "
"Número de serie:","6CM3272884   "
"Fecha de manufactura:","Semana: 27, Año: 2013"
"ID de hardware del monitor:","Monitor\HWP3005"
"Máx. Tamaño vertical:","23 cm"
"Máx. Tamaño horizontal:","41 cm"
"Frecuencia horizontal:","24 - 83 kHz"
"Frecuencia vertical:","50 - 76 Hz"
"Reloj máximo de píxeles:","140 MHz"
"Señal de entrada:","Analógico: 0.700 V / 0.000 V (0.700 V p-p)"
"Tipo de visualización:","color RGB"
"Gamma Factor:","2.20"
"Standby:","No soportado"
"Suspend:","No soportado"
"Active Off:","Soportado"
"Standard Colour Space (sRGB) Default:","Soportado"
"Preferred Timing Mode:","Soportado"
"Default GTF (Continuous Frequency):","No soportado"
"Serration VSync:","No soportado"
"Sync On Green:","No soportado"
"Composite Sync:","No soportado"
"Separate Syncs:","Soportado"
"Blank-to-black Setup:","No soportado"
"1280 x 720","60 Hz"
"1280 x 1024","60 Hz"
"1366 x 768","410 x 230 mm, Reloj de píxeles 85.50 MHz"
"Fabricante del controlador:","(Tipo de monitor estándar)"
"Descripción del controlador:","Monitor PnP genérico"
"Proveedor de controladores:","Microsoft"
"Versión del controlador:","6.1.7600.16385"
"Fecha del controlador:","20-Jun-2006"
"DeviceInstanceId","DISPLAY\HWP3005\4&21B97CC2&0&UID16843008"

Unidades de disco


Unidades (S)ATA/ATAPI


TOSHIBA HDWD110

"Controlador de disco:","Serial ATA 6Gb/s @ 3Gb/s"
"Controlador de host:","Intel Cougar Point PCH - SATA AHCI 6-Port Controller [B3]"
"Modelo de unidad:","TOSHIBA HDWD110"
"Revisión de firmware de la unidad:","MS2OA8R0"
"Número de serie de la unidad:","59SLDVDMS"
"Nombre mundial (WWN):","500039FDAF2A56F"
"Capacidad de la unidad:","953,869 MBytes (1000 GB)"
"Drive Capacity [MB]:","953869"
"Tasa de rotación de medios:","7200 RPM"
"Factor de forma nominal:","3.5"""
"Versión principal de ATA admitida:","ATA/ATAPI-5, ATA/ATAPI-6, ATA/ATAPI-7, ATA8-ACS"
"Versión secundaria de ATA admitida:","ATA8-ACS version 4"
"Versión de transporte ATA admitida:","SATA 3.0"
"Número de cilindros:","16383"
"Número de cabezas:","16"
"Sectores por pista:","63"
"Número de bytes ECC:","56"
"Número de sectores:","16514064"
"Total de sectores LBA de 48 bits:","1953525168"
"Tamaño del sector lógico:","512 Bytes"
"Tamaño del búfer/caché:","N/A"
"Controller Type:","Dual Ported, Multiple Sector Buffer, Read Cache"
"Sectores por interrupción:","Total: 16, Active: 16"
"Máx. Modo de transferencia PIO:","4"
"Multiword DMA Mode:","Total: 2, Active: -"
"Singleword DMA Mode:","Total: -, Active: -"
"Ultra-DMA Mode:","Total: 6 (ATA-133), Active: 5 (ATA-100)"
"Max. Multiword DMA Transfer Rate:","16.7 MBytes/s"
"Max. PIO with IORDY Transfer Rate:","16.7 MBytes/s"
"Max. PIO w/o IORDY Transfer Rate:","16.7 MBytes/s"
"Native Command Queuing:","Soportado, Máx. Profundidad: 32"
"Comando TRIM:","No soportado"
"Unidad fija:","Presente"
"Unidad extraíble:","No presente"
"Almacenamiento magnético:","Presente"
"Modo LBA:","Soportado"
"Modo DMA:","Soportado"
"IORDY:","Soportado"
"IORDY Deshabilitar:","Soportado"
"Caché grabable:","Presente, Activo"
"Función SMART:","Presente, Activo"
"Característica de seguridad:","Presente, Inactivo"
"Función de medios extraíbles:","No presente, Deshabilitado"
"Administración de energía:","Presente, Activo"
"Administración avanzada de energía:","Presente, Inactivo"
"Interfaz de paquetes:","No presente, Deshabilitado"
"Búfer de anticipación:","Presente, Activo"
"Área Protegida del Anfitrión:","Presente, Activado"
"Encendido en modo de espera:","Soportado, Inactivo"
"Gestión Acústica Automática:","No soportado, Inactivo"
"48-bit LBA:","Soportado, Activo"
"Administración de energía del enlace iniciado por el host (HIPM):","Soportado"
"Administración de energía de enlace iniciada por dispositivo (DIPM):","Soportado, Activado"
"In-Order Data Delivery:","Soportado, Deshabilitado"
"Control de funciones de hardware:","No soportado"
"Conservación de la configuración del software:","Soportado, Activado"
"NCQ Autosense:","No soportado"
"Link Power State Device Sleep:","No soportado"
"Función de información híbrida:","No soportado"
"Asistencia de reconstrucción:","No soportado"
"Deshabilitar energía:","No soportado"
"All Write Cache Non-Volatile:","No soportado"
"Número extendido de sectores direccionables por el usuario:","No soportado"
"CFast Specification:","No soportado"
"Información de prioridad de NCQ:","Soportado"
"Host Automatic Partial to Slumber Transitions:","No soportado"
"Device Automatic Partial to Slumber Transitions:","No soportado"
"NCQ Streaming:","No soportado"
"Comando de gestión de colas NCQ:","No soportado"
"DevSleep to Reduced Power State:","No soportado"
"Out Of Band Management Interface:","No soportado"
"Característica de condiciones de energía extendida:","Soportado, Activado"
"Función de informe de datos de sentido:","No soportado"
"Función de control de caída libre:","No soportado"
"Función de escritura, lectura y verificación:","No soportado"
"Característica de seguridad:","Soportado"
"Estado de seguridad:","Deshabilitado"
"Seguridad bloqueada:","Deshabilitado"
"Seguridad congelada:","Activado"
"Borrado de seguridad mejorado:","No soportado"
"Sanitize Feature:","No soportado"
"Sanitize Device - Crypto Scramble:","No soportado"
"Sanitize Device - Overwrite:","No soportado"
"Sanitize Device - Block Erase:","No soportado"
"Sanitize Device - Antifreeze Lock:","No soportado"
"Device Encrypts All User Data:","No soportado"
"Trusted Computing:","No soportado"
"[01] Tasa de errores en la lectura:","100/16, Peor: 100"
"[02] Rendimiento de rendimiento:","141/54, Peor: 141 (Data = 72, 0)"
"[03] Spin Up Time:","127/24, Peor: 127 (Data = 11796660, 3)"
"[04] Recuento de inicio/parada:","100/Siempre normales, Peor: 100 (Data = 659, 0)"
"[05] Reasignado el conteo del sector:","100/5, Peor: 100"
"[07] Tasa de error de búsqueda:","100/67, Peor: 100"
"[08] Rendimiento del tiempo de búsqueda:","115/20, Peor: 115 (Data = 34, 0)"
"[09] Número de ciclos/horas de encendido:","96/Siempre normales, Peor: 96 (28264 horas / 3.23 años)"
"[0A] Giro número de reintentos:","100/60, Peor: 100"
"[0C] Recuento de ciclos de potencia:","100/Siempre normales, Peor: 100 (Data = 575, 0)"
"[C0] Recuento de retracción de apagado:","100/Siempre normales, Peor: 100 (Data = 770, 0)"
"[C1] Recuento de ciclos de carga/descarga:","100/Siempre normales, Peor: 100 (Data = 770, 0)"
"[C2] Temperatura:","181/Siempre normales, Peor: 181 (33.0 °C)"
"[C4] Recuento de eventos de reasignación:","100/Siempre normales, Peor: 100"
"[C5] Recuento actual de sectores pendientes:","100/Siempre normales, Peor: 100"
"[C6] Recuento de sectores incorregibles fuera de línea:","100/Siempre normales, Peor: 100"
"[C7] Tasa de error UltraDMA/SATA CRC:","200/Siempre normales, Peor: 200"
"Restablecimientos de encendido de por vida:","575"
"Horas de encendido:","28264"
"Número de sectores lógicos escritos:","7740862892"
"Número de sectores lógicos leídos:","349440981958"
"Número de comandos de escritura:","235756510"
"Número de comandos de lectura:","169972634"
"Horas de encendido del motor del husillo:","28260"
"Número de horas de vuelo principales:","28260"
"Eventos de carga de cabeza:","770"
"Número de sectores lógicos reasignados:","0"
"Número de intentos de recuperación de lectura:","288"
"Número de fallas de arranque mecánico:","2"
"Número de errores incorregibles informados:","0"
"Número de restablecimientos entre la aceptación y finalización del comando:","0"
"Temperatura actual:","33 °C"
"Temperatura media a corto plazo:","32 °C"
"Temperatura media a largo plazo:","31 °C"
"Rango de temperatura de funcionamiento:","0 - 60 °C"
"Temperatura de por vida:","15 - 39 °C"
"Temperatura promedio a corto plazo de por vida:","25 - 37 °C"
"Temperatura promedio a largo plazo de por vida:","25 - 35 °C"
"Tiempo en baja temperatura:","0 minutos"
"Tiempo en exceso de temperatura:","0 minutos"
"Número de restablecimientos de hardware:","2401"
"Número de eventos ASR:","639"
"Número de errores de interfaz CRC:","0"

hp      DVD-RAM GHA3N

"Modelo de unidad:","hp      DVD-RAM GHA3N"
"Revisión de firmware de la unidad:","RH06"
"Número de serie de la unidad:","330CC023157"
"Firmware Date:","2012-11-21 12:34:56"
"Número de serie:","330CC023157 "
"Tipo de unidad:","DVD+R DL"
"Controlador de unidad:","Serial ATA 1.5Gb/s"
"Controlador de host:","Intel Cougar Point PCH - SATA AHCI 6-Port Controller [B3]"
"Máx. Modo de transferencia PIO:","4"
"Multiword DMA Mode:","Total: 2, Active: -"
"Singleword DMA Mode:","Total: -, Active: -"
"Ultra-DMA Mode:","Total: 5 (ATA-100), Active: 5 (ATA-100)"
"Max. Multiword DMA Transfer Rate:","16.7 MBytes/s"
"Max. PIO with IORDY Transfer Rate:","16.7 MBytes/s"
"Max. PIO w/o IORDY Transfer Rate:","16.7 MBytes/s"
"Unidad fija:","Presente"
"Unidad extraíble:","Presente"
"Almacenamiento magnético:","No presente"
"Modo LBA:","Soportado"
"Modo DMA:","Soportado"
"IORDY:","Soportado"
"IORDY Deshabilitar:","Soportado"
"La unidad puede leer:","CD-R, DVD-R, DVD-RW, DVD+R, DVD+RW, DVD-RAM, DVD+R DL"
"La unidad puede escribir:","CD-R, DVD-R, DVD-RW, DVD+R, DVD+RW, DVD-RAM, DVD+R DL"

Audio


Intel Cougar Point PCH - High Definition Audio Controller [B3]

"Adaptador de sonido:","Intel Cougar Point PCH - High Definition Audio Controller [B3]"
"ID de hardware del controlador de audio:","PCI\VEN_8086&DEV_1C20&SUBSYS_2ADE103C&REV_05"
"Códec de audio de alta definición:","RealTek ALC221"
"ID de hardware del códec de audio:","HDAUDIO\FUNC_01&VEN_10EC&DEV_0221&SUBSYS_103C2ADE&REV_1000"
"Fabricante del controlador:","Realtek"
"Descripción del controlador:","Realtek High Definition Audio"
"Proveedor de controladores:","Realtek Semiconductor Corp."
"Versión del controlador:","6.0.1.7484"
"Fecha del controlador:","08-Apr-2015"
"DeviceInstanceId","HDAUDIO\FUNC_01&VEN_10EC&DEV_0221&SUBSYS_103C2ADE&REV_1000\4&1D829E9A&0&0001"

Red


Broadcom BCM57788 NetLink PCI-E Network Adapter

"Tarjeta de red:","Broadcom BCM57788 NetLink PCI-E Network Adapter"
"Descripción del proveedor:","Broadcom NetLink (TM) Gigabit Ethernet Driver"
"Dirección MAC:","78-E3-B5-C4-37-1B"
"Velocidad máxima de enlace:","100 Mbps"
"Tamaño del búfer de transmisión:","302800 Bytes"
"Tamaño del búfer de recepción:","302800 Bytes"
"ID de hardware:","PCI\VEN_14E4&DEV_1691&SUBSYS_2ADE103C&REV_01"
"Fabricante del controlador:","Broadcom"
"Descripción del controlador:","Broadcom NetLink (TM) Gigabit Ethernet"
"Proveedor de controladores:","Broadcom"
"Versión del controlador:","15.6.0.14"
"Fecha del controlador:","29-Oct-2013"
"DeviceInstanceId","PCI\VEN_14E4&DEV_1691&SUBSYS_2ADE103C&REV_01\4&8D52389&0&00E5"
"Location Paths","PCIROOT(0)#PCI(1C05)#PCI(0000)"

Puertos


Puertos seriales


COM1


USB


Intel(R) 6 Series/C200 Series Chipset Family USB Enhanced Host Controller - 1C26


Root Hub


[Port1] : Intel Integrated Rate Matching Hub

"Fabricante del dispositivo:","Intel"
"Nombre del producto:","Intel Integrated Rate Matching Hub"
"Número de serie:",""
"Versión USB admitida:","2.00"
